1056,31.00,7.00,7.00,176.00,301.00,7.00,2.00,0.00,4.00,0.00,12.00,3.00,5.00,4.00,0.00,17.00,2.00,2.00,1.00,2.00,2.00,0.00,2.00,2.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.00,16.00,53.00,38.00,41.00,26.00,77.00,34.00,206.00,125.00,313.00,51.00,38.00,76.00,12.00,16.00,43.00,11.00,12.00,1.00,2.00,1.00,2.00,0.00,0.00,0.00,1.00,4.00,1.00,8.00,0.00,1.00,0.00,3.00,0.00,0.00,0.00,1.00,1.00,3.00,0.00,2.00,1.00,0.00,1.00,1.00,4.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,1.00
1057,29.00,5.00,4.00,70.00,134.00,7.00,2.00,1.00,6.00,2.00,20.00,4.00,6.00,8.00,2.00,15.00,2.00,4.00,1.00,2.00,3.00,2.00,0.00,2.00,2.00,1.00,0.00,3.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27.00,24.00,51.00,72.00,47.00,47.00,5.00,42.00,6.00,19.00,54.00,96.00,26.00,99.00,21.00,11.00,42.00,15.00,17.00,1.00,2.00,1.00,2.00,0.00,1.00,1.00,1.00,7.00,0.00,20.00,0.00,0.00,0.00,3.00,1.00,1.00,1.00,2.00,1.00,6.00,1.00,4.00,1.00,1.00,4.00,2.00,5.00,1.00,1.00,0.00,1.00,2.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,3.00,1.00
1058,42.00,6.00,5.00,76.00,168.00,9.00,1.00,2.00,9.00,3.00,25.00,2.00,10.00,15.00,2.00,29.00,4.00,2.00,3.00,0.00,3.00,2.00,1.00,3.00,1.00,3.00,1.00,3.00,0.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,2.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,36.00,32.00,75.00,107.00,78.00,33.00,3.00,54.00,3.00,13.00,72.00,116.00,28.00,113.00,30.00,11.00,45.00,24.00,19.00,1.00,2.00,2.00,1.00,0.00,2.00,1.00,2.00,10.00,2.00,23.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,2.00,2.00,10.00,1.00,6.00,1.00,1.00,1.00,2.00,6.00,1.00,1.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00
1059,50.00,5.00,9.00,119.00,223.00,12.00,1.00,2.00,10.00,3.00,25.00,2.00,9.00,7.00,3.00,25.00,4.00,3.00,3.00,4.00,8.00,2.00,0.00,3.00,3.00,1.00,1.00,5.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,4.00,1.00,0.00,1.00,0.00,0.00,2.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,26.00,35.00,55.00,56.00,63.00,78.00,5.00,87.00,15.00,45.00,95.00,109.00,52.00,144.00,46.00,14.00,65.00,28.00,22.00,1.00,3.00,0.00,3.00,1.00,2.00,0.00,3.00,18.00,1.00,35.00,0.00,0.00,0.00,3.00,4.00,1.00,1.00,2.00,0.00,10.00,0.00,4.00,1.00,1.00,1.00,1.00,6.00,0.00,3.00,0.00,1.00,2.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,4.00,0.00
1060,36.00,7.00,4.00,43.00,121.00,6.00,1.00,2.00,8.00,4.00,35.00,3.00,10.00,16.00,2.00,67.00,7.00,6.00,2.00,2.00,13.00,0.00,1.00,4.00,3.00,3.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,20.00,23.00,44.00,52.00,40.00,19.00,49.00,23.00,163.00,108.00,276.00,79.00,22.00,101.00,33.00,9.00,66.00,24.00,21.00,1.00,3.00,3.00,4.00,0.00,1.00,0.00,1.00,9.00,0.00,18.00,1.00,0.00,1.00,2.00,0.00,2.00,0.00,2.00,1.00,7.00,1.00,4.00,2.00,1.00,2.00,0.00,5.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,2.00,0.00
1061,32.00,6.00,6.00,200.00,841.00,6.00,0.00,1.00,3.00,2.00,2.00,0.00,2.00,0.00,0.00,2.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,5.00,8.00,5.00,5.00,6.00,31.00,50.00,83.00,72.00,142.00,8.00,134.00,35.00,45.00,65.00,42.00,9.00,5.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,3.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,2.00,0.00,2.00,1.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00
1062,76.00,9.00,11.00,80.00,278.00,13.00,2.00,2.00,23.00,2.00,34.00,5.00,7.00,9.00,3.00,74.00,5.00,6.00,3.00,2.00,11.00,1.00,1.00,7.00,4.00,4.00,0.00,2.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,2.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,16.00,23.00,27.00,43.00,40.00,40.00,47.00,36.00,196.00,130.00,425.00,88.00,86.00,178.00,49.00,33.00,124.00,59.00,49.00,2.00,5.00,2.00,3.00,0.00,2.00,4.00,2.00,8.00,0.00,16.00,0.00,1.00,1.00,5.00,2.00,1.00,1.00,3.00,1.00,9.00,0.00,4.00,2.00,0.00,0.00,1.00,6.00,1.00,2.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,2.00,0.00,5.00,1.00
1063,36.00,6.00,8.00,112.00,803.00,9.00,1.00,0.00,9.00,2.00,7.00,1.00,0.00,4.00,1.00,8.00,2.00,2.00,0.00,0.00,5.00,0.00,0.00,2.00,0.00,0.00,0.00,4.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,2.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,8.00,19.00,17.00,14.00,21.00,70.00,15.00,278.00,120.00,487.00,24.00,78.00,87.00,9.00,29.00,83.00,26.00,17.00,1.00,2.00,1.00,3.00,1.00,0.00,0.00,0.00,4.00,1.00,4.00,0.00,0.00,1.00,2.00,0.00,1.00,0.00,1.00,1.00,6.00,0.00,2.00,1.00,1.00,1.00,0.00,6.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00
1064,61.00,12.00,8.00,160.00,1814.00,13.00,0.00,1.00,15.00,0.00,4.00,1.00,2.00,4.00,1.00,8.00,1.00,1.00,0.00,0.00,3.00,2.00,0.00,0.00,1.00,2.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,6.00,8.00,7.00,4.00,4.00,31.00,29.00,61.00,72.00,138.00,6.00,97.00,68.00,50.00,77.00,126.00,50.00,13.00,2.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,1.00,1.00,4.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,2.00,0.00,2.00,1.00,1.00,1.00,0.00,4.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00
1065,73.00,11.00,7.00,42.00,531.00,12.00,0.00,0.00,34.00,2.00,9.00,3.00,4.00,7.00,0.00,39.00,5.00,5.00,3.00,3.00,11.00,3.00,2.00,9.00,4.00,2.00,1.00,3.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,12.00,8.00,10.00,14.00,9.00,13.00,67.00,9.00,193.00,116.00,393.00,20.00,102.00,100.00,38.00,54.00,1.00,92.00,88.00,1.00,2.00,1.00,4.00,0.00,2.00,0.00,0.00,4.00,1.00,8.00,0.00,1.00,0.00,3.00,0.00,0.00,0.00,2.00,0.00,7.00,1.00,5.00,0.00,1.00,1.00,2.00,6.00,0.00,2.00,1.00,1.00,2.00,3.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,2.00,2.00
1066,77.00,10.00,5.00,44.00,589.00,13.00,2.00,1.00,69.00,1.00,11.00,1.00,4.00,6.00,2.00,56.00,9.00,6.00,3.00,2.00,24.00,1.00,3.00,7.00,5.00,6.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,7.00,9.00,6.00,4.00,8.00,34.00,6.00,101.00,77.00,233.00,10.00,61.00,106.00,24.00,62.00,85.00,48.00,70.00,0.00,2.00,0.00,3.00,0.00,0.00,0.00,2.00,2.00,0.00,5.00,1.00,0.00,1.00,2.00,2.00,1.00,2.00,2.00,1.00,6.00,0.00,3.00,3.00,0.00,3.00,1.00,6.00,0.00,2.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,0.00,2.00,0.00
1067,254.00,9.00,4.00,28.00,262.00,16.00,3.00,0.00,658.00,0.00,7.00,1.00,5.00,6.00,3.00,65.00,17.00,16.00,12.00,12.00,101.00,6.00,10.00,135.00,76.00,85.00,2.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,2.00,0.00,0.00,1.00,0.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,3.00,6.00,5.00,3.00,2.00,2.00,18.00,3.00,47.00,35.00,107.00,8.00,13.00,71.00,3.00,21.00,251.00,52.00,110.00,1.00,2.00,3.00,1.00,0.00,1.00,2.00,1.00,1.00,0.00,3.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,2.00,2.00,8.00,0.00,4.00,2.00,0.00,2.00,1.00,7.00,0.00,3.00,1.00,0.00,4.00,0.00,1.00,0.00,1.00,1.00,2.00,4.00,4.00,0.00,5.00,0.00
1068,23.00,7.00,3.00,13.00,10.00,6.00,1.00,4.00,4.00,4.00,6.00,2.00,0.00,3.00,0.00,2.00,0.00,1.00,0.00,2.00,2.00,1.00,0.00,3.00,1.00,0.00,115.00,27.00,5.00,31.00,5.00,2.00,2.00,6.00,4.00,3.00,10.00,2.00,7.00,1.00,1.00,4.00,2.00,0.00,1.00,2.00,1.00,0.00,1.00,0.00,1.00,2.00,1.00,0.00,0.00,0.00,1.00,3.00,9.00,1.00,3.00,1.00,0.00,0.00,0.00,1.00,3.00,4.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,23.00,253.00,221.00,70.00,172.00,35.00,40.00,17.00,73.00,38.00,91.00,10.00,8.00,23.00,5.00,4.00,4.00,11.00,5.00,68.00,2.00,24.00,8.00,3.00,6.00,3.00,7.00,0.00,0.00,0.00,0.00,4.00,0.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,26.00,5.00
1069,19.00,4.00,4.00,19.00,15.00,7.00,1.00,0.00,5.00,21.00,30.00,5.00,3.00,14.00,4.00,5.00,1.00,1.00,2.00,2.00,2.00,0.00,0.00,0.00,1.00,0.00,6.00,28.00,0.00,4.00,1.00,2.00,3.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,3.00,1.00,0.00,0.00,3.00,0.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,9.00,104.00,13.00,9.00,1.00,4.00,11.00,1.00,23.00,17.00,20.00,9.00,0.00,3.00,1.00,1.00,0.00,0.00,0.00,47.00,19.00,39.00,113.00,22.00,90.00,4.00,43.00,88.00,4.00,434.00,6.00,0.00,2.00,9.00,4.00,0.00,2.00,4.00,5.00,25.00,1.00,9.00,4.00,0.00,2.00,3.00,7.00,0.00,1.00,1.00,0.00,2.00,1.00,3.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,13.00,0.00
1070,18.00,3.00,6.00,17.00,11.00,7.00,1.00,3.00,4.00,4.00,3.00,2.00,0.00,3.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,126.00,17.00,9.00,40.00,3.00,7.00,8.00,11.00,2.00,6.00,8.00,3.00,11.00,1.00,0.00,3.00,2.00,0.00,4.00,2.00,0.00,2.00,2.00,2.00,3.00,1.00,2.00,0.00,0.00,0.00,1.00,1.00,2.00,3.00,1.00,0.00,0.00,1.00,0.00,0.00,3.00,3.00,2.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,117.00,9.00,0.00,91.00,13.00,143.00,95.00,24.00,14.00,165.00,15.00,73.00,11.00,11.00,38.00,11.00,7.00,5.00,10.00,6.00,66.00,3.00,21.00,6.00,3.00,3.00,5.00,8.00,0.00,1.00,0.00,3.00,3.00,3.00,2.00,0.00,1.00,0.00,0.00,2.00,0.00,0.00,32.00,2.00
1071,31.00,6.00,5.00,12.00,21.00,8.00,1.00,1.00,5.00,10.00,9.00,3.00,0.00,6.00,2.00,6.00,0.00,1.00,0.00,2.00,3.00,1.00,0.00,1.00,1.00,1.00,46.00,61.00,2.00,14.00,0.00,5.00,9.00,5.00,2.00,0.00,8.00,1.00,2.00,1.00,0.00,3.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,4.00,16.00,2.00,3.00,2.00,1.00,2.00,0.00,2.00,0.00,5.00,4.00,1.00,2.00,0.00,1.00,0.00,0.00,2.00,150.00,49.00,180.00,20.00,111.00,70.00,11.00,43.00,69.00,35.00,132.00,30.00,4.00,6.00,20.00,8.00,5.00,2.00,7.00,6.00,52.00,2.00,19.00,6.00,2.00,3.00,3.00,9.00,0.00,3.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,13.00,1.00
1072,27.00,5.00,4.00,18.00,23.00,3.00,2.00,2.00,3.00,3.00,1.00,1.00,0.00,5.00,0.00,4.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,0.00,0.00,136.00,23.00,15.00,43.00,2.00,2.00,5.00,13.00,4.00,5.00,12.00,4.00,13.00,1.00,0.00,6.00,4.00,1.00,2.00,4.00,0.00,2.00,2.00,1.00,1.00,2.00,2.00,1.00,0.00,0.00,0.00,2.00,6.00,2.00,2.00,1.00,0.00,1.00,1.00,1.00,1.00,3.00,2.00,1.00,1.00,1.00,0.00,2.00,0.00,2.00,48.00,20.00,93.00,129.00,40.00,143.00,47.00,37.00,11.00,127.00,27.00,90.00,20.00,11.00,35.00,12.00,6.00,2.00,8.00,6.00,66.00,3.00,20.00,12.00,4.00,6.00,2.00,7.00,1.00,2.00,0.00,2.00,4.00,0.00,1.00,0.00,2.00,0.00,0.00,1.00,0.00,1.00,35.00,1.00
1073,33.00,3.00,5.00,11.00,20.00,7.00,5.00,3.00,4.00,22.00,8.00,7.00,2.00,19.00,3.00,4.00,2.00,1.00,1.00,6.00,1.00,1.00,1.00,0.00,1.00,0.00,30.00,79.00,30.00,84.00,12.00,22.00,26.00,23.00,14.00,14.00,31.00,5.00,18.00,3.00,5.00,7.00,8.00,1.00,1.00,2.00,2.00,1.00,3.00,0.00,1.00,2.00,1.00,1.00,4.00,0.00,0.00,1.00,7.00,2.00,1.00,0.00,0.00,3.00,0.00,1.00,2.00,4.00,3.00,0.00,0.00,0.00,0.00,3.00,1.00,2.00,58.00,19.00,156.00,47.00,73.00,60.00,43.00,28.00,23.00,69.00,87.00,34.00,7.00,13.00,105.00,29.00,19.00,7.00,16.00,13.00,127.00,8.00,34.00,17.00,8.00,10.00,11.00,28.00,2.00,7.00,2.00,8.00,8.00,3.00,4.00,2.00,3.00,1.00,0.00,2.00,0.00,0.00,51.00,12.00
1074,28.00,5.00,4.00,12.00,15.00,9.00,4.00,5.00,3.00,4.00,0.00,1.00,2.00,4.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,63.00,14.00,35.00,52.00,5.00,5.00,8.00,51.00,9.00,5.00,12.00,7.00,23.00,6.00,0.00,6.00,11.00,6.00,4.00,19.00,1.00,2.00,5.00,7.00,6.00,3.00,1.00,2.00,3.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,0.00,2.00,0.00,0.00,1.00,2.00,2.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,41.00,7.00,235.00,26.00,99.00,35.00,25.00,9.00,5.00,49.00,5.00,74.00,70.00,75.00,44.00,8.00,14.00,9.00,10.00,9.00,80.00,4.00,34.00,13.00,4.00,4.00,4.00,4.00,2.00,6.00,2.00,6.00,6.00,1.00,0.00,0.00,2.00,0.00,2.00,0.00,1.00,0.00,32.00,9.00
1075,34.00,7.00,5.00,13.00,19.00,8.00,2.00,2.00,3.00,52.00,48.00,51.00,6.00,92.00,13.00,11.00,1.00,6.00,1.00,1.00,1.00,0.00,1.00,3.00,2.00,2.00,35.00,57.00,4.00,18.00,0.00,25.00,11.00,1.00,6.00,12.00,8.00,2.00,6.00,2.00,1.00,4.00,4.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,3.00,37.00,4.00,5.00,0.00,2.00,9.00,2.00,8.00,10.00,14.00,13.00,0.00,4.00,1.00,1.00,2.00,2.00,3.00,31.00,66.00,32.00,85.00,12.00,52.00,2.00,30.00,71.00,6.00,224.00,4.00,1.00,2.00,30.00,13.00,4.00,2.00,14.00,8.00,57.00,4.00,27.00,7.00,3.00,4.00,16.00,30.00,1.00,13.00,3.00,4.00,9.00,2.00,3.00,0.00,2.00,1.00,0.00,1.00,2.00,0.00,23.00,5.00
1076,26.00,5.00,2.00,14.00,26.00,6.00,2.00,2.00,7.00,51.00,96.00,39.00,17.00,110.00,10.00,43.00,11.00,4.00,6.00,1.00,4.00,1.00,1.00,0.00,1.00,1.00,7.00,59.00,0.00,2.00,0.00,10.00,3.00,2.00,2.00,5.00,6.00,0.00,3.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,9.00,162.00,8.00,25.00,8.00,11.00,18.00,0.00,26.00,27.00,45.00,34.00,3.00,14.00,3.00,2.00,5.00,3.00,4.00,10.00,45.00,11.00,63.00,6.00,27.00,1.00,42.00,103.00,5.00,118.00,2.00,1.00,2.00,15.00,6.00,1.00,0.00,9.00,2.00,32.00,2.00,13.00,3.00,0.00,2.00,4.00,11.00,1.00,5.00,1.00,2.00,2.00,1.00,3.00,0.00,0.00,1.00,0.00,1.00,2.00,0.00,8.00,2.00
1077,65.00,10.00,7.00,24.00,29.00,13.00,9.00,8.00,7.00,7.00,3.00,2.00,0.00,6.00,3.00,3.00,1.00,1.00,1.00,5.00,2.00,1.00,2.00,0.00,2.00,1.00,76.00,43.00,119.00,133.00,36.00,14.00,23.00,119.00,28.00,16.00,26.00,21.00,53.00,17.00,7.00,17.00,14.00,8.00,4.00,37.00,6.00,3.00,24.00,12.00,12.00,4.00,5.00,6.00,5.00,1.00,0.00,2.00,3.00,2.00,1.00,1.00,0.00,0.00,0.00,0.00,2.00,5.00,1.00,1.00,2.00,0.00,0.00,5.00,1.00,1.00,68.00,7.00,445.00,39.00,112.00,83.00,26.00,40.00,13.00,25.00,15.00,97.00,133.00,165.00,130.00,27.00,31.00,20.00,25.00,16.00,174.00,6.00,54.00,23.00,8.00,12.00,13.00,24.00,7.00,4.00,1.00,6.00,14.00,9.00,3.00,2.00,4.00,0.00,3.00,1.00,2.00,1.00,101.00,15.00
1078,32.00,6.00,4.00,14.00,26.00,4.00,3.00,0.00,5.00,59.00,75.00,32.00,9.00,70.00,8.00,20.00,6.00,4.00,1.00,3.00,4.00,1.00,0.00,2.00,1.00,0.00,9.00,69.00,0.00,3.00,0.00,10.00,4.00,2.00,0.00,8.00,6.00,2.00,1.00,1.00,0.00,3.00,2.00,1.00,0.00,1.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,7.00,92.00,18.00,23.00,5.00,10.00,22.00,1.00,28.00,30.00,37.00,24.00,0.00,5.00,0.00,0.00,6.00,4.00,4.00,21.00,98.00,22.00,85.00,9.00,49.00,4.00,54.00,132.00,7.00,4.00,3.00,0.00,1.00,14.00,3.00,3.00,0.00,9.00,7.00,36.00,2.00,18.00,6.00,2.00,1.00,7.00,18.00,0.00,11.00,0.00,1.00,2.00,2.00,1.00,2.00,0.00,1.00,1.00,1.00,0.00,1.00,15.00,3.00
1079,50.00,4.00,5.00,12.00,23.00,8.00,12.00,9.00,3.00,7.00,2.00,0.00,2.00,7.00,4.00,2.00,0.00,2.00,3.00,7.00,0.00,0.00,0.00,3.00,0.00,3.00,87.00,34.00,45.00,73.00,26.00,21.00,24.00,83.00,34.00,18.00,23.00,37.00,156.00,32.00,14.00,27.00,43.00,10.00,11.00,50.00,6.00,4.00,18.00,6.00,17.00,9.00,5.00,3.00,6.00,0.00,1.00,2.00,3.00,1.00,0.00,1.00,0.00,0.00,0.00,2.00,1.00,3.00,0.00,0.00,3.00,0.00,1.00,0.00,0.00,0.00,13.00,3.00,53.00,12.00,22.00,15.00,56.00,6.00,4.00,271.00,6.00,77.00,73.00,114.00,165.00,32.00,55.00,39.00,18.00,18.00,193.00,12.00,42.00,23.00,7.00,14.00,13.00,22.00,3.00,4.00,4.00,8.00,8.00,10.00,7.00,1.00,3.00,2.00,1.00,1.00,4.00,1.00,107.00,30.00
1080,32.00,3.00,1.00,9.00,12.00,8.00,6.00,17.00,4.00,2.00,0.00,1.00,0.00,2.00,0.00,1.00,0.00,2.00,1.00,5.00,1.00,0.00,0.00,0.00,2.00,1.00,18.00,9.00,26.00,11.00,15.00,4.00,2.00,105.00,7.00,6.00,6.00,27.00,42.00,43.00,6.00,13.00,38.00,23.00,15.00,93.00,10.00,11.00,68.00,41.00,73.00,27.00,9.00,10.00,9.00,1.00,2.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00,7.00,1.00,23.00,4.00,9.00,7.00,24.00,1.00,1.00,227.00,2.00,49.00,51.00,92.00,34.00,7.00,11.00,13.00,12.00,4.00,69.00,4.00,28.00,9.00,6.00,6.00,6.00,7.00,1.00,1.00,2.00,5.00,3.00,5.00,3.00,3.00,0.00,1.00,1.00,1.00,0.00,0.00,46.00,9.00
1081,57.00,9.00,4.00,14.00,17.00,9.00,19.00,16.00,5.00,3.00,3.00,3.00,1.00,7.00,2.00,2.00,3.00,2.00,0.00,4.00,2.00,0.00,1.00,2.00,1.00,2.00,36.00,20.00,23.00,59.00,22.00,11.00,13.00,35.00,43.00,23.00,14.00,24.00,170.00,32.00,31.00,45.00,58.00,35.00,22.00,32.00,13.00,15.00,107.00,51.00,84.00,46.00,10.00,14.00,19.00,1.00,1.00,0.00,0.00,2.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,4.00,0.00,0.00,0.00,0.00,1.00,5.00,2.00,28.00,6.00,10.00,8.00,20.00,3.00,2.00,154.00,4.00,54.00,150.00,73.00,115.00,24.00,55.00,41.00,15.00,14.00,188.00,6.00,45.00,30.00,7.00,18.00,10.00,22.00,5.00,1.00,3.00,18.00,13.00,16.00,5.00,4.00,4.00,1.00,1.00,1.00,1.00,4.00,107.00,19.00
1082,88.00,7.00,5.00,11.00,26.00,15.00,19.00,14.00,7.00,8.00,4.00,4.00,1.00,15.00,5.00,3.00,0.00,5.00,3.00,17.00,0.00,4.00,2.00,5.00,3.00,1.00,29.00,50.00,21.00,46.00,17.00,45.00,44.00,44.00,19.00,68.00,12.00,24.00,39.00,15.00,29.00,62.00,59.00,10.00,2.00,4.00,4.00,3.00,8.00,9.00,10.00,5.00,2.00,1.00,6.00,0.00,0.00,1.00,3.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,3.00,2.00,1.00,1.00,2.00,0.00,0.00,2.00,0.00,0.00,4.00,2.00,13.00,3.00,2.00,6.00,2.00,4.00,3.00,13.00,8.00,14.00,10.00,19.00,46.00,22.00,8.00,33.00,59.00,86.00,160.00,25.00,148.00,61.00,23.00,72.00,39.00,59.00,18.00,8.00,7.00,23.00,33.00,17.00,18.00,3.00,11.00,5.00,3.00,1.00,4.00,1.00,104.00,18.00
1083,79.00,3.00,2.00,9.00,20.00,11.00,16.00,12.00,9.00,13.00,1.00,6.00,4.00,17.00,8.00,2.00,1.00,6.00,1.00,13.00,3.00,9.00,2.00,5.00,4.00,3.00,28.00,29.00,11.00,31.00,15.00,53.00,38.00,31.00,22.00,47.00,5.00,23.00,53.00,11.00,34.00,54.00,41.00,7.00,3.00,4.00,2.00,1.00,7.00,8.00,7.00,3.00,4.00,2.00,3.00,0.00,0.00,0.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,5.00,1.00,0.00,3.00,0.00,1.00,0.00,0.00,1.00,7.00,0.00,11.00,4.00,5.00,3.00,4.00,4.00,2.00,13.00,7.00,15.00,6.00,10.00,42.00,4.00,6.00,32.00,60.00,83.00,62.00,12.00,108.00,37.00,16.00,58.00,43.00,76.00,18.00,9.00,6.00,29.00,34.00,9.00,26.00,4.00,20.00,11.00,5.00,6.00,7.00,1.00,47.00,12.00
