start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
1033,1059.0,Road,NHBW,Weekday,Inter_peak,1.0
1033,1059.0,Road,NHBW,Weekday,PM_peak,1.0
1033,1060.0,Road,NHBW,Weekday,PM_peak,1.0
1033,1060.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1033,1061.0,Road,NHBW,Weekday,PM_peak,1.0
1033,1062.0,Road,NHBW,Weekday,Inter_peak,1.0
1033,1065.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1033,1068.0,Road,NHBW,Weekday,Inter_peak,1.0
1033,1068.0,Road,NHBW,Weekday,Off_peak,1.0
1033,1069.0,Road,NHBW,Weekday,Inter_peak,1.0
1033,1071.0,Road,NHBW,Weekday,PM_peak,1.0
1033,1073.0,Road,NHBW,Weekday,AM_peak,1.0
1033,1073.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1033,1073.0,Road,NHBW,Weekday,Off_peak,1.0
1033,1074.0,Road,NHBW,Weekday,AM_peak,1.0
1033,1074.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1033,1074.0,Road,NHBW,Weekday,Inter_peak,1.0
1033,1077.0,Road,NHBW,Weekday,AM_peak,1.0
1033,1077.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1033,1077.0,Road,NHBW,Weekday,Inter_peak,2.0
1033,1077.0,Road,NHBW,Weekday,PM_peak,1.0
1033,1077.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1033,1078.0,Road,NHBW,Weekday,AM_peak,1.0
1033,1078.0,Road,NHBW,Weekday,Inter_peak,1.0
1033,1078.0,Road,NHBW,Weekday,PM_peak,1.0
1033,1079.0,Road,NHBW,Weekday,AM_peak,1.0
1033,1079.0,Road,NHBW,Weekday,Inter_peak,2.0
1033,1079.0,Road,NHBW,Weekday,PM_peak,1.0
1033,1080.0,Road,NHBW,Weekday,AM_peak,1.0
1033,1080.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1033,1080.0,Road,NHBW,Weekday,Inter_peak,1.0
1033,1080.0,Road,NHBW,Weekday,Off_peak,1.0
1033,1080.0,Road,NHBW,Weekday,PM_peak,1.0
1033,1081.0,Road,NHBW,Weekday,AM_peak,3.0
1033,1081.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1033,1081.0,Road,NHBW,Weekday,Inter_peak,2.0
1033,1081.0,Road,NHBW,Weekday,Off_peak,1.0
1033,1081.0,Road,NHBW,Weekday,PM_peak,3.0
1033,1081.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1033,1082.0,Road,NHBW,Weekday,AM_peak,15.0
1033,1082.0,Road,NHBW,Weekday,AM_peak_hr,7.0
1033,1082.0,Road,NHBW,Weekday,Inter_peak,23.0
1033,1082.0,Road,NHBW,Weekday,Off_peak,9.0
1033,1082.0,Road,NHBW,Weekday,PM_peak,12.0
1033,1082.0,Road,NHBW,Weekday,PM_peak_hr,5.0
1033,1083.0,Road,NHBW,Weekday,AM_peak,4.0
1033,1083.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1033,1083.0,Road,NHBW,Weekday,Inter_peak,6.0
1033,1083.0,Road,NHBW,Weekday,PM_peak,3.0
1033,1084.0,Road,NHBW,Weekday,AM_peak,3.0
1033,1084.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1033,1084.0,Road,NHBW,Weekday,Inter_peak,4.0
1033,1084.0,Road,NHBW,Weekday,Off_peak,1.0
1033,1084.0,Road,NHBW,Weekday,PM_peak,5.0
1033,1084.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1033,1085.0,Road,NHBW,Weekday,AM_peak,2.0
1033,1085.0,Road,NHBW,Weekday,Inter_peak,3.0
1033,1085.0,Road,NHBW,Weekday,PM_peak,1.0
1033,1086.0,Road,NHBW,Weekday,AM_peak,4.0
1033,1086.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1033,1086.0,Road,NHBW,Weekday,Inter_peak,5.0
1033,1086.0,Road,NHBW,Weekday,Off_peak,4.0
1033,1086.0,Road,NHBW,Weekday,PM_peak,2.0
1033,1086.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1033,1087.0,Road,NHBW,Weekday,AM_peak,1.0
1033,1087.0,Road,NHBW,Weekday,Inter_peak,3.0
1033,1087.0,Road,NHBW,Weekday,Off_peak,2.0
1033,1087.0,Road,NHBW,Weekday,PM_peak,2.0
1033,1088.0,Road,NHBW,Weekday,AM_peak,34.0
1033,1088.0,Road,NHBW,Weekday,AM_peak_hr,17.0
1033,1088.0,Road,NHBW,Weekday,Inter_peak,42.0
1033,1088.0,Road,NHBW,Weekday,Off_peak,8.0
1033,1088.0,Road,NHBW,Weekday,PM_peak,27.0
1033,1088.0,Road,NHBW,Weekday,PM_peak_hr,14.0
1033,1089.0,Road,NHBW,Weekday,AM_peak,4.0
1033,1089.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1033,1089.0,Road,NHBW,Weekday,Inter_peak,3.0
1033,1089.0,Road,NHBW,Weekday,PM_peak,1.0
1033,1090.0,Road,NHBW,Weekday,AM_peak,4.0
1033,1090.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1033,1090.0,Road,NHBW,Weekday,Inter_peak,4.0
1033,1090.0,Road,NHBW,Weekday,Off_peak,1.0
1033,1090.0,Road,NHBW,Weekday,PM_peak,4.0
1033,1090.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1033,1091.0,Road,NHBW,Weekday,AM_peak,6.0
1033,1091.0,Road,NHBW,Weekday,AM_peak_hr,3.0
1033,1091.0,Road,NHBW,Weekday,Inter_peak,7.0
1033,1091.0,Road,NHBW,Weekday,Off_peak,2.0
1033,1091.0,Road,NHBW,Weekday,PM_peak,5.0
1033,1091.0,Road,NHBW,Weekday,PM_peak_hr,3.0
1033,1092.0,Road,NHBW,Weekday,AM_peak,1.0
1033,1092.0,Road,NHBW,Weekday,Inter_peak,1.0
1033,1092.0,Road,NHBW,Weekday,PM_peak,2.0
1033,1093.0,Road,NHBW,Weekday,AM_peak,4.0
1033,1093.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1033,1093.0,Road,NHBW,Weekday,Inter_peak,8.0
1033,1093.0,Road,NHBW,Weekday,Off_peak,3.0
1033,1093.0,Road,NHBW,Weekday,PM_peak,6.0
1033,1093.0,Road,NHBW,Weekday,PM_peak_hr,4.0
1033,1094.0,Road,NHBW,Weekday,AM_peak,6.0
1033,1094.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1033,1094.0,Road,NHBW,Weekday,Inter_peak,4.0
1033,1094.0,Road,NHBW,Weekday,Off_peak,3.0
1033,1094.0,Road,NHBW,Weekday,PM_peak,2.0
1033,1094.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1033,1095.0,Road,NHBW,Weekday,AM_peak,7.0
1033,1095.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1033,1095.0,Road,NHBW,Weekday,Inter_peak,7.0
1033,1095.0,Road,NHBW,Weekday,Off_peak,6.0
1033,1095.0,Road,NHBW,Weekday,PM_peak,6.0
1033,1095.0,Road,NHBW,Weekday,PM_peak_hr,3.0
1033,1096.0,Road,NHBW,Weekday,AM_peak,1.0
1033,1096.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1033,1096.0,Road,NHBW,Weekday,Inter_peak,4.0
1033,1096.0,Road,NHBW,Weekday,PM_peak,2.0
1033,1096.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1033,1097.0,Road,NHBW,Weekday,AM_peak,2.0
1033,1097.0,Road,NHBW,Weekday,Inter_peak,1.0
1033,1097.0,Road,NHBW,Weekday,Off_peak,1.0
1033,1097.0,Road,NHBW,Weekday,PM_peak,1.0
1033,1097.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1033,1098.0,Road,NHBW,Weekday,AM_peak,2.0
1033,1098.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1033,1098.0,Road,NHBW,Weekday,Inter_peak,2.0
1033,1098.0,Road,NHBW,Weekday,PM_peak,2.0
1033,1098.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1033,1099.0,Road,NHBW,Weekday,AM_peak,4.0
1033,1099.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1033,1099.0,Road,NHBW,Weekday,Inter_peak,8.0
1033,1099.0,Road,NHBW,Weekday,Off_peak,2.0
1033,1099.0,Road,NHBW,Weekday,PM_peak,6.0
1033,1099.0,Road,NHBW,Weekday,PM_peak_hr,3.0
1033,1100.0,Road,NHBW,Weekday,AM_peak,3.0
1033,1100.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1033,1100.0,Road,NHBW,Weekday,Inter_peak,7.0
1033,1100.0,Road,NHBW,Weekday,Off_peak,2.0
1033,1100.0,Road,NHBW,Weekday,PM_peak,3.0
1033,1100.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1033,1101.0,Road,NHBW,Weekday,AM_peak,1.0
1033,1101.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1033,1101.0,Road,NHBW,Weekday,Inter_peak,5.0
1033,1101.0,Road,NHBW,Weekday,Off_peak,1.0
1033,1101.0,Road,NHBW,Weekday,PM_peak,2.0
1033,1101.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1033,1102.0,Road,NHBW,Weekday,AM_peak,3.0
1033,1102.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1033,1102.0,Road,NHBW,Weekday,Inter_peak,6.0
1033,1102.0,Road,NHBW,Weekday,Off_peak,3.0
1033,1102.0,Road,NHBW,Weekday,PM_peak,4.0
1033,1102.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1033,1103.0,Road,NHBW,Weekday,AM_peak,2.0
1033,1103.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1033,1103.0,Road,NHBW,Weekday,Inter_peak,2.0
1033,1103.0,Road,NHBW,Weekday,PM_peak,2.0
1033,1103.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1033,1104.0,Road,NHBW,Weekday,AM_peak,2.0
1033,1104.0,Road,NHBW,Weekday,Inter_peak,5.0
1033,1104.0,Road,NHBW,Weekday,Off_peak,2.0
1033,1104.0,Road,NHBW,Weekday,PM_peak,2.0
1033,1104.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1033,1105.0,Road,NHBW,Weekday,AM_peak,1.0
1033,1105.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1033,1105.0,Road,NHBW,Weekday,Inter_peak,1.0
1033,1105.0,Road,NHBW,Weekday,Off_peak,1.0
1033,1105.0,Road,NHBW,Weekday,PM_peak,3.0
1033,1105.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1033,1106.0,Road,NHBW,Weekday,Inter_peak,1.0
1033,1107.0,Road,NHBW,Weekday,AM_peak,2.0
1033,1107.0,Road,NHBW,Weekday,Inter_peak,1.0
1033,1107.0,Road,NHBW,Weekday,Off_peak,1.0
1033,1108.0,Road,NHBW,Weekday,AM_peak,1.0
1033,1108.0,Road,NHBW,Weekday,Inter_peak,1.0
1033,1108.0,Road,NHBW,Weekday,PM_peak,1.0
1033,1109.0,Road,NHBW,Weekday,AM_peak,1.0
1033,1109.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1033,1110.0,Road,NHBW,Weekday,AM_peak,14.0
1033,1110.0,Road,NHBW,Weekday,AM_peak_hr,7.0
1033,1110.0,Road,NHBW,Weekday,Inter_peak,26.0
1033,1110.0,Road,NHBW,Weekday,Off_peak,6.0
1033,1110.0,Road,NHBW,Weekday,PM_peak,27.0
1033,1110.0,Road,NHBW,Weekday,PM_peak_hr,12.0
1033,1111.0,Road,NHBW,Weekday,AM_peak,1.0
1033,1111.0,Road,NHBW,Weekday,Inter_peak,2.0
1033,1111.0,Road,NHBW,Weekday,PM_peak,2.0
1034,1.0,Road,NHBW,Weekday,AM_peak,6.0
1034,1.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1034,1.0,Road,NHBW,Weekday,Inter_peak,8.0
1034,1.0,Road,NHBW,Weekday,Off_peak,5.0
1034,1.0,Road,NHBW,Weekday,PM_peak,3.0
1034,1.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1034,2.0,Road,NHBW,Weekday,Inter_peak,1.0
1034,3.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1034,4.0,Road,NHBW,Weekday,Inter_peak,2.0
1034,4.0,Road,NHBW,Weekday,Off_peak,1.0
1034,4.0,Road,NHBW,Weekday,PM_peak,1.0
1034,5.0,Road,NHBW,Weekday,AM_peak,2.0
1034,5.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1034,5.0,Road,NHBW,Weekday,Inter_peak,3.0
1034,5.0,Road,NHBW,Weekday,Off_peak,2.0
1034,5.0,Road,NHBW,Weekday,PM_peak,1.0
1034,6.0,Road,NHBW,Weekday,Inter_peak,1.0
1034,6.0,Road,NHBW,Weekday,Off_peak,1.0
1034,7.0,Road,NHBW,Weekday,AM_peak,9.0
1034,7.0,Road,NHBW,Weekday,AM_peak_hr,3.0
1034,7.0,Road,NHBW,Weekday,Inter_peak,5.0
1034,7.0,Road,NHBW,Weekday,Off_peak,2.0
1034,7.0,Road,NHBW,Weekday,PM_peak,6.0
1034,7.0,Road,NHBW,Weekday,PM_peak_hr,3.0
1034,8.0,Road,NHBW,Weekday,AM_peak,5.0
1034,8.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1034,8.0,Road,NHBW,Weekday,Inter_peak,5.0
1034,8.0,Road,NHBW,Weekday,Off_peak,1.0
1034,8.0,Road,NHBW,Weekday,PM_peak,3.0
1034,8.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1034,9.0,Road,NHBW,Weekday,Off_peak,1.0
1034,9.0,Road,NHBW,Weekday,PM_peak,1.0
1034,9.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1034,1001.0,Road,NHBW,Weekday,AM_peak,1.0
1034,1001.0,Road,NHBW,Weekday,Inter_peak,2.0
1034,1001.0,Road,NHBW,Weekday,Off_peak,4.0
1034,1001.0,Road,NHBW,Weekday,PM_peak,1.0
1034,1004.0,Road,NHBW,Weekday,Off_peak,1.0
1034,1005.0,Road,NHBW,Weekday,AM_peak,2.0
1034,1005.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1034,1005.0,Road,NHBW,Weekday,Inter_peak,2.0
1034,1005.0,Road,NHBW,Weekday,PM_peak,1.0
1034,1006.0,Road,NHBW,Weekday,AM_peak,1.0
1034,1006.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1034,1006.0,Road,NHBW,Weekday,Inter_peak,1.0
1034,1006.0,Road,NHBW,Weekday,Off_peak,1.0
1034,1006.0,Road,NHBW,Weekday,PM_peak,1.0
1034,1009.0,Road,NHBW,Weekday,AM_peak,1.0
1034,1009.0,Road,NHBW,Weekday,Inter_peak,1.0
1034,1010.0,Road,NHBW,Weekday,AM_peak,1.0
1034,1010.0,Road,NHBW,Weekday,Inter_peak,1.0
1034,1010.0,Road,NHBW,Weekday,Off_peak,2.0
1034,1010.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1034,1011.0,Road,NHBW,Weekday,AM_peak,3.0
1034,1011.0,Road,NHBW,Weekday,Inter_peak,2.0
1034,1011.0,Road,NHBW,Weekday,Off_peak,5.0
1034,1011.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1034,1013.0,Road,NHBW,Weekday,AM_peak,1.0
1034,1013.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1034,1013.0,Road,NHBW,Weekday,Inter_peak,1.0
1034,1013.0,Road,NHBW,Weekday,Off_peak,1.0
1034,1013.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1034,1014.0,Road,NHBW,Weekday,AM_peak,2.0
1034,1014.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1034,1014.0,Road,NHBW,Weekday,Inter_peak,1.0
1034,1018.0,Road,NHBW,Weekday,AM_peak,3.0
1034,1018.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1034,1018.0,Road,NHBW,Weekday,Inter_peak,3.0
1034,1018.0,Road,NHBW,Weekday,PM_peak,2.0
1034,1019.0,Road,NHBW,Weekday,AM_peak,2.0
1034,1019.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1034,1019.0,Road,NHBW,Weekday,Inter_peak,2.0
1034,1019.0,Road,NHBW,Weekday,Off_peak,3.0
1034,1019.0,Road,NHBW,Weekday,PM_peak,2.0
1034,1019.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1034,1020.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1034,1020.0,Road,NHBW,Weekday,Inter_peak,3.0
1034,1020.0,Road,NHBW,Weekday,PM_peak,1.0
1034,1021.0,Road,NHBW,Weekday,AM_peak,2.0
1034,1021.0,Road,NHBW,Weekday,Inter_peak,4.0
1034,1021.0,Road,NHBW,Weekday,PM_peak,2.0
1034,1022.0,Road,NHBW,Weekday,AM_peak,3.0
1034,1022.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1034,1022.0,Road,NHBW,Weekday,Inter_peak,5.0
1034,1022.0,Road,NHBW,Weekday,Off_peak,1.0
1034,1022.0,Road,NHBW,Weekday,PM_peak,1.0
1034,1022.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1034,1023.0,Road,NHBW,Weekday,AM_peak,3.0
1034,1023.0,Road,NHBW,Weekday,Inter_peak,7.0
1034,1023.0,Road,NHBW,Weekday,Off_peak,2.0
1034,1023.0,Road,NHBW,Weekday,PM_peak,1.0
1034,1023.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1034,1024.0,Road,NHBW,Weekday,AM_peak,1.0
1034,1024.0,Road,NHBW,Weekday,Inter_peak,4.0
1034,1024.0,Road,NHBW,Weekday,PM_peak,3.0
1034,1024.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1034,1025.0,Road,NHBW,Weekday,AM_peak,2.0
1034,1025.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1034,1025.0,Road,NHBW,Weekday,Inter_peak,3.0
1034,1025.0,Road,NHBW,Weekday,Off_peak,2.0
1034,1025.0,Road,NHBW,Weekday,PM_peak,2.0
1034,1026.0,Road,NHBW,Weekday,AM_peak,2.0
1034,1026.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1034,1026.0,Road,NHBW,Weekday,Inter_peak,3.0
1034,1026.0,Road,NHBW,Weekday,Off_peak,1.0
1034,1026.0,Road,NHBW,Weekday,PM_peak,1.0
1034,1026.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1034,1027.0,Road,NHBW,Weekday,AM_peak,3.0
1034,1027.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1034,1027.0,Road,NHBW,Weekday,Inter_peak,5.0
1034,1027.0,Road,NHBW,Weekday,Off_peak,1.0
1034,1027.0,Road,NHBW,Weekday,PM_peak,2.0
1034,1027.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1034,1028.0,Road,NHBW,Weekday,AM_peak,4.0
1034,1028.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1034,1028.0,Road,NHBW,Weekday,Inter_peak,5.0
1034,1028.0,Road,NHBW,Weekday,Off_peak,1.0
1034,1028.0,Road,NHBW,Weekday,PM_peak,1.0
1034,1029.0,Road,NHBW,Weekday,Inter_peak,2.0
1034,1029.0,Road,NHBW,Weekday,Off_peak,1.0
1034,1030.0,Road,NHBW,Weekday,AM_peak,5.0
1034,1030.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1034,1030.0,Road,NHBW,Weekday,Inter_peak,11.0
1034,1030.0,Road,NHBW,Weekday,Off_peak,6.0
1034,1030.0,Road,NHBW,Weekday,PM_peak,3.0
1034,1030.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1034,1031.0,Road,NHBW,Weekday,AM_peak,2.0
1034,1031.0,Road,NHBW,Weekday,Inter_peak,4.0
1034,1031.0,Road,NHBW,Weekday,Off_peak,1.0
1034,1031.0,Road,NHBW,Weekday,PM_peak,5.0
1034,1031.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1034,1032.0,Road,NHBW,Weekday,AM_peak,2.0
1034,1032.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1034,1032.0,Road,NHBW,Weekday,Inter_peak,3.0
1034,1032.0,Road,NHBW,Weekday,Off_peak,1.0
1034,1032.0,Road,NHBW,Weekday,PM_peak,2.0
1034,1033.0,Road,NHBW,Weekday,AM_peak,6.0
1034,1033.0,Road,NHBW,Weekday,AM_peak_hr,3.0
1034,1033.0,Road,NHBW,Weekday,Inter_peak,6.0
1034,1033.0,Road,NHBW,Weekday,Off_peak,1.0
1034,1033.0,Road,NHBW,Weekday,PM_peak,1.0
1034,1034.0,Road,NHBW,Weekday,AM_peak,2.0
1034,1034.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1034,1034.0,Road,NHBW,Weekday,Inter_peak,4.0
1034,1034.0,Road,NHBW,Weekday,Off_peak,2.0
1034,1034.0,Road,NHBW,Weekday,PM_peak,3.0
1034,1034.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1034,1035.0,Road,NHBW,Weekday,AM_peak,3.0
1034,1035.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1034,1035.0,Road,NHBW,Weekday,Inter_peak,9.0
1034,1035.0,Road,NHBW,Weekday,Off_peak,2.0
1034,1035.0,Road,NHBW,Weekday,PM_peak,5.0
1034,1035.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1034,1036.0,Road,NHBW,Weekday,AM_peak,1.0
1034,1036.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1034,1036.0,Road,NHBW,Weekday,Inter_peak,1.0
1034,1036.0,Road,NHBW,Weekday,Off_peak,1.0
1034,1037.0,Road,NHBW,Weekday,AM_peak,5.0
1034,1037.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1034,1037.0,Road,NHBW,Weekday,Inter_peak,4.0
1034,1037.0,Road,NHBW,Weekday,Off_peak,2.0
1034,1037.0,Road,NHBW,Weekday,PM_peak,1.0
1034,1037.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1034,1038.0,Road,NHBW,Weekday,AM_peak,1.0
1034,1038.0,Road,NHBW,Weekday,Inter_peak,1.0
1034,1038.0,Road,NHBW,Weekday,Off_peak,1.0
1034,1039.0,Road,NHBW,Weekday,AM_peak,1.0
1034,1039.0,Road,NHBW,Weekday,Inter_peak,2.0
1034,1039.0,Road,NHBW,Weekday,Off_peak,1.0
1034,1039.0,Road,NHBW,Weekday,PM_peak,1.0
1034,1040.0,Road,NHBW,Weekday,AM_peak,7.0
1034,1040.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1034,1040.0,Road,NHBW,Weekday,Inter_peak,6.0
1034,1040.0,Road,NHBW,Weekday,Off_peak,3.0
1034,1040.0,Road,NHBW,Weekday,PM_peak,4.0
1034,1040.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1034,1041.0,Road,NHBW,Weekday,AM_peak,5.0
1034,1041.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1034,1041.0,Road,NHBW,Weekday,Inter_peak,4.0
1034,1041.0,Road,NHBW,Weekday,Off_peak,1.0
1034,1041.0,Road,NHBW,Weekday,PM_peak,2.0
1034,1042.0,Road,NHBW,Weekday,AM_peak,7.0
1034,1042.0,Road,NHBW,Weekday,AM_peak_hr,3.0
1034,1042.0,Road,NHBW,Weekday,Inter_peak,6.0
1034,1042.0,Road,NHBW,Weekday,Off_peak,1.0
1034,1042.0,Road,NHBW,Weekday,PM_peak,2.0
1034,1042.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1034,1043.0,Road,NHBW,Weekday,AM_peak,5.0
1034,1043.0,Road,NHBW,Weekday,Inter_peak,6.0
1034,1043.0,Road,NHBW,Weekday,Off_peak,2.0
1034,1043.0,Road,NHBW,Weekday,PM_peak,2.0
1034,1044.0,Road,NHBW,Weekday,AM_peak,2.0
1034,1044.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1034,1044.0,Road,NHBW,Weekday,Inter_peak,1.0
1034,1044.0,Road,NHBW,Weekday,PM_peak,1.0
1034,1045.0,Road,NHBW,Weekday,AM_peak,3.0
1034,1045.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1034,1045.0,Road,NHBW,Weekday,Inter_peak,1.0
1034,1046.0,Road,NHBW,Weekday,AM_peak,6.0
1034,1046.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1034,1046.0,Road,NHBW,Weekday,Inter_peak,2.0
1034,1046.0,Road,NHBW,Weekday,Off_peak,1.0
1034,1046.0,Road,NHBW,Weekday,PM_peak,1.0
1034,1047.0,Road,NHBW,Weekday,AM_peak,1.0
1034,1047.0,Road,NHBW,Weekday,PM_peak,1.0
1034,1050.0,Road,NHBW,Weekday,AM_peak,1.0
1034,1052.0,Road,NHBW,Weekday,Inter_peak,1.0
1034,1059.0,Road,NHBW,Weekday,PM_peak,1.0
1034,1060.0,Road,NHBW,Weekday,AM_peak,1.0
1034,1060.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1034,1062.0,Road,NHBW,Weekday,AM_peak,1.0
1034,1065.0,Road,NHBW,Weekday,Inter_peak,1.0
1034,1068.0,Road,NHBW,Weekday,PM_peak,1.0
1034,1069.0,Road,NHBW,Weekday,Off_peak,1.0
1034,1070.0,Road,NHBW,Weekday,Inter_peak,1.0
1034,1070.0,Road,NHBW,Weekday,PM_peak,1.0
1034,1071.0,Road,NHBW,Weekday,AM_peak,1.0
1034,1071.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1034,1071.0,Road,NHBW,Weekday,Off_peak,1.0
1034,1071.0,Road,NHBW,Weekday,PM_peak,1.0
1034,1072.0,Road,NHBW,Weekday,Inter_peak,1.0
1034,1073.0,Road,NHBW,Weekday,PM_peak,1.0
1034,1074.0,Road,NHBW,Weekday,AM_peak,1.0
1034,1074.0,Road,NHBW,Weekday,Inter_peak,1.0
1034,1075.0,Road,NHBW,Weekday,Inter_peak,1.0
1034,1076.0,Road,NHBW,Weekday,AM_peak,2.0
1034,1076.0,Road,NHBW,Weekday,Inter_peak,1.0
1034,1077.0,Road,NHBW,Weekday,AM_peak,1.0
1034,1077.0,Road,NHBW,Weekday,Inter_peak,4.0
1034,1077.0,Road,NHBW,Weekday,Off_peak,1.0
1034,1077.0,Road,NHBW,Weekday,PM_peak,1.0
1034,1078.0,Road,NHBW,Weekday,AM_peak,1.0
1034,1078.0,Road,NHBW,Weekday,PM_peak,1.0
1034,1078.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1034,1079.0,Road,NHBW,Weekday,AM_peak,1.0
1034,1079.0,Road,NHBW,Weekday,Inter_peak,2.0
1034,1079.0,Road,NHBW,Weekday,PM_peak,1.0
1034,1080.0,Road,NHBW,Weekday,AM_peak,3.0
1034,1080.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1034,1080.0,Road,NHBW,Weekday,Inter_peak,4.0
1034,1080.0,Road,NHBW,Weekday,Off_peak,1.0
1034,1080.0,Road,NHBW,Weekday,PM_peak,1.0
1034,1081.0,Road,NHBW,Weekday,AM_peak,3.0
1034,1081.0,Road,NHBW,Weekday,Inter_peak,4.0
1034,1081.0,Road,NHBW,Weekday,Off_peak,1.0
1034,1081.0,Road,NHBW,Weekday,PM_peak,2.0
1034,1081.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1034,1082.0,Road,NHBW,Weekday,AM_peak,13.0
1034,1082.0,Road,NHBW,Weekday,AM_peak_hr,5.0
1034,1082.0,Road,NHBW,Weekday,Inter_peak,25.0
1034,1082.0,Road,NHBW,Weekday,Off_peak,7.0
1034,1082.0,Road,NHBW,Weekday,PM_peak,8.0
1034,1082.0,Road,NHBW,Weekday,PM_peak_hr,3.0
