start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
1046,1038,HGV,NHBO,Weekday,AM_peak,1.0
1046,1051,HGV,NHBO,Weekday,Inter_peak,1.0
1046,1058,HGV,NHBO,Weekday,AM_peak_hr,1.0
1046,1060,HGV,NHBO,Weekday,AM_peak,1.0
1046,1060,HGV,NHBO,Weekday,AM_peak_hr,1.0
1046,1101,HGV,NHBO,Weekday,Inter_peak,1.0
1046,1105,HGV,NHBO,Weekday,Inter_peak,1.0
1046,1108,HGV,NHBO,Weekday,AM_peak,1.0
1046,1110,HGV,NHBO,Weekday,Off_peak,1.0
1047,4,HGV,NHBO,Weekday,AM_peak,1.0
1047,1099,HGV,NHBO,Weekday,Inter_peak,1.0
1047,1108,HGV,NHBO,Weekday,Inter_peak,1.0
1048,1,HGV,NHBO,Weekday,AM_peak_hr,1.0
1048,1,HGV,NHBO,Weekday,Off_peak,1.0
1048,4,HGV,NHBO,Weekday,Inter_peak,1.0
1048,5,HGV,NHBO,Weekday,AM_peak,1.0
1048,7,HGV,NHBO,Weekday,Inter_peak,1.0
1048,7,HGV,NHBO,Weekday,PM_peak,1.0
1048,8,HGV,NHBO,Weekday,Inter_peak,1.0
1048,1005,HGV,NHBO,Weekday,Inter_peak,1.0
1048,1038,HGV,NHBO,Weekday,PM_peak,1.0
1048,1041,HGV,NHBO,Weekday,Inter_peak,1.0
1048,1081,HGV,NHBO,Weekday,Inter_peak,1.0
1049,1,HGV,NHBO,Weekday,Inter_peak,1.0
1049,1,HGV,NHBO,Weekday,PM_peak,1.0
1049,2,HGV,NHBO,Weekday,PM_peak,1.0
1049,4,HGV,NHBO,Weekday,AM_peak,1.0
1049,4,HGV,NHBO,Weekday,Inter_peak,3.0
1049,4,HGV,NHBO,Weekday,Off_peak,1.0
1049,4,HGV,NHBO,Weekday,PM_peak,1.0
1049,5,HGV,NHBO,Weekday,Inter_peak,1.0
1049,1007,HGV,NHBO,Weekday,PM_peak_hr,1.0
1049,1049,HGV,NHBO,Weekday,PM_peak,1.0
1049,1050,HGV,NHBO,Weekday,Inter_peak,1.0
1049,1052,HGV,NHBO,Weekday,Inter_peak,1.0
1049,1052,HGV,NHBO,Weekday,Off_peak,1.0
1049,1054,HGV,NHBO,Weekday,Off_peak,1.0
1049,1055,HGV,NHBO,Weekday,AM_peak_hr,1.0
1049,1059,HGV,NHBO,Weekday,Inter_peak,1.0
1049,1062,HGV,NHBO,Weekday,Inter_peak,1.0
1049,1065,HGV,NHBO,Weekday,Inter_peak,1.0
1049,1066,HGV,NHBO,Weekday,Inter_peak,1.0
1049,1069,HGV,NHBO,Weekday,AM_peak,1.0
1049,1069,HGV,NHBO,Weekday,Inter_peak,2.0
1049,1071,HGV,NHBO,Weekday,Inter_peak,1.0
1049,1071,HGV,NHBO,Weekday,PM_peak_hr,1.0
1050,1,HGV,NHBO,Weekday,AM_peak,1.0
1050,1,HGV,NHBO,Weekday,Inter_peak,2.0
1050,1,HGV,NHBO,Weekday,PM_peak,1.0
1050,2,HGV,NHBO,Weekday,Inter_peak,1.0
1050,4,HGV,NHBO,Weekday,AM_peak,1.0
1050,4,HGV,NHBO,Weekday,Inter_peak,6.0
1050,4,HGV,NHBO,Weekday,Off_peak,1.0
1050,4,HGV,NHBO,Weekday,PM_peak,1.0
1050,5,HGV,NHBO,Weekday,AM_peak,2.0
1050,5,HGV,NHBO,Weekday,Inter_peak,3.0
1050,7,HGV,NHBO,Weekday,AM_peak,1.0
1050,1001,HGV,NHBO,Weekday,Inter_peak,1.0
1050,1002,HGV,NHBO,Weekday,Inter_peak,1.0
1050,1002,HGV,NHBO,Weekday,Off_peak,1.0
1050,1002,HGV,NHBO,Weekday,PM_peak,1.0
1050,1008,HGV,NHBO,Weekday,Inter_peak,1.0
1050,1019,HGV,NHBO,Weekday,Inter_peak,1.0
1050,1028,HGV,NHBO,Weekday,Inter_peak,1.0
1050,1030,HGV,NHBO,Weekday,Off_peak,1.0
1050,1033,HGV,NHBO,Weekday,AM_peak,1.0
1050,1049,HGV,NHBO,Weekday,AM_peak,1.0
1050,1049,HGV,NHBO,Weekday,Inter_peak,1.0
1050,1050,HGV,NHBO,Weekday,AM_peak,2.0
1050,1050,HGV,NHBO,Weekday,Inter_peak,5.0
1050,1050,HGV,NHBO,Weekday,Off_peak,1.0
1050,1050,HGV,NHBO,Weekday,PM_peak,2.0
1050,1051,HGV,NHBO,Weekday,Inter_peak,1.0
1050,1051,HGV,NHBO,Weekday,PM_peak,1.0
1050,1052,HGV,NHBO,Weekday,Inter_peak,2.0
1050,1052,HGV,NHBO,Weekday,PM_peak,1.0
1050,1053,HGV,NHBO,Weekday,Inter_peak,2.0
1050,1053,HGV,NHBO,Weekday,PM_peak,1.0
1050,1055,HGV,NHBO,Weekday,PM_peak_hr,1.0
1050,1057,HGV,NHBO,Weekday,Inter_peak,1.0
1050,1058,HGV,NHBO,Weekday,Inter_peak,1.0
1050,1059,HGV,NHBO,Weekday,Inter_peak,1.0
1050,1059,HGV,NHBO,Weekday,PM_peak,1.0
1050,1060,HGV,NHBO,Weekday,Inter_peak,1.0
1050,1060,HGV,NHBO,Weekday,PM_peak,1.0
1050,1064,HGV,NHBO,Weekday,PM_peak,1.0
1050,1067,HGV,NHBO,Weekday,Inter_peak,1.0
1050,1069,HGV,NHBO,Weekday,AM_peak,1.0
1050,1069,HGV,NHBO,Weekday,AM_peak_hr,1.0
1050,1069,HGV,NHBO,Weekday,Inter_peak,4.0
1050,1069,HGV,NHBO,Weekday,PM_peak,1.0
1050,1070,HGV,NHBO,Weekday,PM_peak_hr,1.0
1050,1071,HGV,NHBO,Weekday,Inter_peak,2.0
1050,1071,HGV,NHBO,Weekday,PM_peak,1.0
1050,1072,HGV,NHBO,Weekday,Inter_peak,1.0
1050,1072,HGV,NHBO,Weekday,Off_peak,1.0
1050,1073,HGV,NHBO,Weekday,Inter_peak,1.0
1050,1074,HGV,NHBO,Weekday,Off_peak,1.0
1050,1075,HGV,NHBO,Weekday,Inter_peak,1.0
1050,1076,HGV,NHBO,Weekday,AM_peak,1.0
1050,1076,HGV,NHBO,Weekday,Inter_peak,2.0
1050,1076,HGV,NHBO,Weekday,PM_peak,1.0
1050,1076,HGV,NHBO,Weekday,PM_peak_hr,1.0
1050,1078,HGV,NHBO,Weekday,Inter_peak,2.0
1050,1079,HGV,NHBO,Weekday,Inter_peak,1.0
1050,1083,HGV,NHBO,Weekday,Inter_peak,1.0
1050,1088,HGV,NHBO,Weekday,AM_peak_hr,1.0
1050,1088,HGV,NHBO,Weekday,Inter_peak,1.0
1050,1088,HGV,NHBO,Weekday,PM_peak,1.0
1050,1099,HGV,NHBO,Weekday,Inter_peak,1.0
1050,1111,HGV,NHBO,Weekday,Inter_peak,1.0
1051,1,HGV,NHBO,Weekday,AM_peak,1.0
1051,1,HGV,NHBO,Weekday,Inter_peak,1.0
1051,4,HGV,NHBO,Weekday,AM_peak,1.0
1051,4,HGV,NHBO,Weekday,AM_peak_hr,1.0
1051,4,HGV,NHBO,Weekday,Inter_peak,3.0
1051,4,HGV,NHBO,Weekday,PM_peak,1.0
1051,5,HGV,NHBO,Weekday,Inter_peak,2.0
1051,6,HGV,NHBO,Weekday,Inter_peak,1.0
1051,1001,HGV,NHBO,Weekday,Inter_peak,1.0
1051,1002,HGV,NHBO,Weekday,Inter_peak,1.0
1051,1009,HGV,NHBO,Weekday,Inter_peak,1.0
1051,1048,HGV,NHBO,Weekday,Inter_peak,1.0
1051,1050,HGV,NHBO,Weekday,Inter_peak,1.0
1051,1052,HGV,NHBO,Weekday,AM_peak,1.0
1051,1053,HGV,NHBO,Weekday,Inter_peak,1.0
1051,1054,HGV,NHBO,Weekday,Inter_peak,1.0
1051,1055,HGV,NHBO,Weekday,AM_peak,1.0
1051,1057,HGV,NHBO,Weekday,Inter_peak,1.0
1051,1059,HGV,NHBO,Weekday,Inter_peak,1.0
1051,1060,HGV,NHBO,Weekday,Inter_peak,1.0
1051,1063,HGV,NHBO,Weekday,Inter_peak,1.0
1051,1068,HGV,NHBO,Weekday,AM_peak,1.0
1051,1070,HGV,NHBO,Weekday,Inter_peak,1.0
1051,1073,HGV,NHBO,Weekday,Inter_peak,1.0
1051,1076,HGV,NHBO,Weekday,Inter_peak,1.0
1051,1078,HGV,NHBO,Weekday,PM_peak,1.0
1051,1095,HGV,NHBO,Weekday,Inter_peak,1.0
1052,1,HGV,NHBO,Weekday,Inter_peak,1.0
1052,1,HGV,NHBO,Weekday,Off_peak,1.0
1052,4,HGV,NHBO,Weekday,Inter_peak,1.0
1052,4,HGV,NHBO,Weekday,Off_peak,1.0
1052,5,HGV,NHBO,Weekday,Inter_peak,1.0
1052,6,HGV,NHBO,Weekday,AM_peak_hr,1.0
1052,1002,HGV,NHBO,Weekday,Inter_peak,1.0
1052,1007,HGV,NHBO,Weekday,PM_peak,1.0
1052,1025,HGV,NHBO,Weekday,AM_peak,1.0
1052,1049,HGV,NHBO,Weekday,Inter_peak,1.0
1052,1050,HGV,NHBO,Weekday,AM_peak,1.0
1052,1050,HGV,NHBO,Weekday,AM_peak_hr,1.0
1052,1050,HGV,NHBO,Weekday,Inter_peak,1.0
1052,1050,HGV,NHBO,Weekday,Off_peak,1.0
1052,1055,HGV,NHBO,Weekday,Inter_peak,1.0
1052,1058,HGV,NHBO,Weekday,Inter_peak,1.0
1052,1059,HGV,NHBO,Weekday,Inter_peak,2.0
1052,1059,HGV,NHBO,Weekday,Off_peak,1.0
1052,1062,HGV,NHBO,Weekday,Inter_peak,1.0
1052,1066,HGV,NHBO,Weekday,Inter_peak,1.0
1052,1067,HGV,NHBO,Weekday,Inter_peak,1.0
1052,1069,HGV,NHBO,Weekday,Inter_peak,1.0
1052,1079,HGV,NHBO,Weekday,Inter_peak,1.0
1052,1110,HGV,NHBO,Weekday,Off_peak,1.0
1053,4,HGV,NHBO,Weekday,Inter_peak,1.0
1053,5,HGV,NHBO,Weekday,Inter_peak,1.0
1053,1004,HGV,NHBO,Weekday,Off_peak,1.0
1053,1049,HGV,NHBO,Weekday,AM_peak,1.0
1053,1049,HGV,NHBO,Weekday,Inter_peak,1.0
1053,1050,HGV,NHBO,Weekday,AM_peak,1.0
1053,1050,HGV,NHBO,Weekday,Inter_peak,1.0
1053,1050,HGV,NHBO,Weekday,Off_peak,1.0
1053,1055,HGV,NHBO,Weekday,Off_peak,1.0
1053,1059,HGV,NHBO,Weekday,Inter_peak,1.0
1053,1060,HGV,NHBO,Weekday,Inter_peak,1.0
1053,1071,HGV,NHBO,Weekday,Inter_peak,1.0
1054,3,HGV,NHBO,Weekday,AM_peak,1.0
1054,4,HGV,NHBO,Weekday,AM_peak,1.0
1054,4,HGV,NHBO,Weekday,Inter_peak,1.0
1054,4,HGV,NHBO,Weekday,Off_peak,1.0
1054,4,HGV,NHBO,Weekday,PM_peak,1.0
1054,5,HGV,NHBO,Weekday,Inter_peak,1.0
1054,5,HGV,NHBO,Weekday,PM_peak,1.0
1054,6,HGV,NHBO,Weekday,Inter_peak,1.0
1054,1005,HGV,NHBO,Weekday,AM_peak,1.0
1054,1005,HGV,NHBO,Weekday,AM_peak_hr,1.0
1054,1007,HGV,NHBO,Weekday,AM_peak,1.0
1054,1050,HGV,NHBO,Weekday,Inter_peak,1.0
1054,1051,HGV,NHBO,Weekday,Inter_peak,1.0
1054,1059,HGV,NHBO,Weekday,AM_peak_hr,1.0
1054,1059,HGV,NHBO,Weekday,Inter_peak,1.0
1054,1059,HGV,NHBO,Weekday,Off_peak,1.0
1054,1061,HGV,NHBO,Weekday,AM_peak,1.0
1054,1062,HGV,NHBO,Weekday,AM_peak,1.0
1054,1062,HGV,NHBO,Weekday,Inter_peak,1.0
1054,1065,HGV,NHBO,Weekday,Inter_peak,1.0
1054,1066,HGV,NHBO,Weekday,Inter_peak,1.0
1054,1067,HGV,NHBO,Weekday,Inter_peak,1.0
1054,1069,HGV,NHBO,Weekday,Inter_peak,1.0
1054,1078,HGV,NHBO,Weekday,AM_peak,1.0
1054,1078,HGV,NHBO,Weekday,AM_peak_hr,1.0
1055,1,HGV,NHBO,Weekday,AM_peak_hr,1.0
1055,1,HGV,NHBO,Weekday,Inter_peak,2.0
1055,1,HGV,NHBO,Weekday,Off_peak,1.0
1055,3,HGV,NHBO,Weekday,AM_peak,1.0
1055,3,HGV,NHBO,Weekday,Inter_peak,1.0
1055,4,HGV,NHBO,Weekday,AM_peak,2.0
1055,4,HGV,NHBO,Weekday,AM_peak_hr,1.0
1055,4,HGV,NHBO,Weekday,Inter_peak,4.0
1055,4,HGV,NHBO,Weekday,Off_peak,1.0
1055,4,HGV,NHBO,Weekday,PM_peak,2.0
1055,4,HGV,NHBO,Weekday,PM_peak_hr,1.0
1055,5,HGV,NHBO,Weekday,AM_peak,2.0
1055,5,HGV,NHBO,Weekday,AM_peak_hr,1.0
1055,5,HGV,NHBO,Weekday,Inter_peak,3.0
1055,5,HGV,NHBO,Weekday,Off_peak,2.0
1055,5,HGV,NHBO,Weekday,PM_peak,1.0
1055,6,HGV,NHBO,Weekday,PM_peak_hr,1.0
1055,9,HGV,NHBO,Weekday,AM_peak,1.0
1055,1005,HGV,NHBO,Weekday,AM_peak_hr,1.0
1055,1015,HGV,NHBO,Weekday,Inter_peak,1.0
1055,1019,HGV,NHBO,Weekday,AM_peak,1.0
1055,1019,HGV,NHBO,Weekday,Inter_peak,1.0
1055,1033,HGV,NHBO,Weekday,Inter_peak,1.0
1055,1050,HGV,NHBO,Weekday,Off_peak,1.0
1055,1056,HGV,NHBO,Weekday,Inter_peak,1.0
1055,1059,HGV,NHBO,Weekday,AM_peak,1.0
1055,1061,HGV,NHBO,Weekday,AM_peak,1.0
1055,1062,HGV,NHBO,Weekday,PM_peak_hr,1.0
1055,1063,HGV,NHBO,Weekday,PM_peak_hr,1.0
1055,1064,HGV,NHBO,Weekday,Inter_peak,1.0
1055,1066,HGV,NHBO,Weekday,Inter_peak,1.0
1055,1067,HGV,NHBO,Weekday,Inter_peak,1.0
1056,1,HGV,NHBO,Weekday,Inter_peak,1.0
1056,1,HGV,NHBO,Weekday,Off_peak,1.0
1056,1,HGV,NHBO,Weekday,PM_peak,1.0
1056,2,HGV,NHBO,Weekday,Inter_peak,1.0
1056,2,HGV,NHBO,Weekday,Off_peak,1.0
1056,3,HGV,NHBO,Weekday,AM_peak,1.0
1056,3,HGV,NHBO,Weekday,Inter_peak,1.0
1056,4,HGV,NHBO,Weekday,AM_peak,2.0
1056,4,HGV,NHBO,Weekday,AM_peak_hr,1.0
1056,4,HGV,NHBO,Weekday,Inter_peak,4.0
1056,4,HGV,NHBO,Weekday,Off_peak,3.0
1056,4,HGV,NHBO,Weekday,PM_peak,2.0
1056,5,HGV,NHBO,Weekday,Inter_peak,2.0
1056,5,HGV,NHBO,Weekday,PM_peak,1.0
1056,8,HGV,NHBO,Weekday,Inter_peak,1.0
1056,1003,HGV,NHBO,Weekday,Off_peak,1.0
1056,1005,HGV,NHBO,Weekday,Inter_peak,1.0
1056,1006,HGV,NHBO,Weekday,Off_peak,1.0
1056,1019,HGV,NHBO,Weekday,Inter_peak,1.0
1056,1034,HGV,NHBO,Weekday,Inter_peak,1.0
1056,1049,HGV,NHBO,Weekday,Inter_peak,1.0
1056,1050,HGV,NHBO,Weekday,AM_peak,1.0
1056,1057,HGV,NHBO,Weekday,AM_peak,1.0
1056,1057,HGV,NHBO,Weekday,AM_peak_hr,1.0
1056,1059,HGV,NHBO,Weekday,AM_peak,1.0
1056,1059,HGV,NHBO,Weekday,Inter_peak,1.0
1056,1059,HGV,NHBO,Weekday,PM_peak,1.0
1056,1060,HGV,NHBO,Weekday,Inter_peak,1.0
1056,1097,HGV,NHBO,Weekday,AM_peak_hr,1.0
1057,1,HGV,NHBO,Weekday,AM_peak,1.0
1057,1,HGV,NHBO,Weekday,Inter_peak,2.0
1057,1,HGV,NHBO,Weekday,Off_peak,1.0
1057,2,HGV,NHBO,Weekday,Inter_peak,1.0
1057,4,HGV,NHBO,Weekday,AM_peak,1.0
1057,4,HGV,NHBO,Weekday,AM_peak_hr,1.0
1057,4,HGV,NHBO,Weekday,Inter_peak,4.0
1057,4,HGV,NHBO,Weekday,Off_peak,1.0
1057,4,HGV,NHBO,Weekday,PM_peak,1.0
1057,4,HGV,NHBO,Weekday,PM_peak_hr,1.0
1057,5,HGV,NHBO,Weekday,AM_peak,1.0
1057,5,HGV,NHBO,Weekday,Inter_peak,4.0
1057,5,HGV,NHBO,Weekday,Off_peak,1.0
1057,6,HGV,NHBO,Weekday,AM_peak_hr,1.0
1057,6,HGV,NHBO,Weekday,Inter_peak,1.0
1057,7,HGV,NHBO,Weekday,Off_peak,1.0
1057,1002,HGV,NHBO,Weekday,AM_peak,1.0
1057,1002,HGV,NHBO,Weekday,AM_peak_hr,1.0
1057,1002,HGV,NHBO,Weekday,PM_peak,1.0
1057,1015,HGV,NHBO,Weekday,Inter_peak,1.0
1057,1017,HGV,NHBO,Weekday,AM_peak_hr,1.0
1057,1019,HGV,NHBO,Weekday,Inter_peak,1.0
1057,1027,HGV,NHBO,Weekday,AM_peak_hr,1.0
1057,1027,HGV,NHBO,Weekday,Inter_peak,1.0
1057,1032,HGV,NHBO,Weekday,Inter_peak,1.0
1057,1034,HGV,NHBO,Weekday,AM_peak,1.0
1057,1049,HGV,NHBO,Weekday,Inter_peak,1.0
1057,1050,HGV,NHBO,Weekday,PM_peak,1.0
1057,1052,HGV,NHBO,Weekday,Off_peak,1.0
1057,1053,HGV,NHBO,Weekday,Inter_peak,1.0
1057,1053,HGV,NHBO,Weekday,Off_peak,1.0
1057,1054,HGV,NHBO,Weekday,Inter_peak,1.0
1057,1056,HGV,NHBO,Weekday,Inter_peak,1.0
1057,1059,HGV,NHBO,Weekday,Inter_peak,1.0
1057,1060,HGV,NHBO,Weekday,Inter_peak,1.0
1057,1061,HGV,NHBO,Weekday,Inter_peak,1.0
1057,1065,HGV,NHBO,Weekday,Inter_peak,1.0
1057,1066,HGV,NHBO,Weekday,Inter_peak,1.0
1057,1068,HGV,NHBO,Weekday,Inter_peak,1.0
1057,1093,HGV,NHBO,Weekday,Inter_peak,1.0
1057,1095,HGV,NHBO,Weekday,PM_peak,1.0
1057,1096,HGV,NHBO,Weekday,Inter_peak,1.0
1058,1,HGV,NHBO,Weekday,AM_peak,1.0
1058,1,HGV,NHBO,Weekday,Inter_peak,2.0
1058,1,HGV,NHBO,Weekday,Off_peak,1.0
1058,2,HGV,NHBO,Weekday,Inter_peak,1.0
1058,2,HGV,NHBO,Weekday,PM_peak,1.0
1058,3,HGV,NHBO,Weekday,AM_peak,1.0
1058,3,HGV,NHBO,Weekday,Inter_peak,1.0
1058,4,HGV,NHBO,Weekday,AM_peak,1.0
1058,4,HGV,NHBO,Weekday,Inter_peak,5.0
1058,4,HGV,NHBO,Weekday,Off_peak,2.0
1058,4,HGV,NHBO,Weekday,PM_peak,1.0
1058,5,HGV,NHBO,Weekday,AM_peak,2.0
1058,5,HGV,NHBO,Weekday,AM_peak_hr,1.0
1058,5,HGV,NHBO,Weekday,Inter_peak,5.0
1058,5,HGV,NHBO,Weekday,Off_peak,1.0
1058,5,HGV,NHBO,Weekday,PM_peak,1.0
1058,8,HGV,NHBO,Weekday,AM_peak_hr,1.0
1058,9,HGV,NHBO,Weekday,Inter_peak,1.0
1058,1002,HGV,NHBO,Weekday,AM_peak,1.0
1058,1002,HGV,NHBO,Weekday,Inter_peak,1.0
1058,1007,HGV,NHBO,Weekday,Inter_peak,1.0
1058,1012,HGV,NHBO,Weekday,Inter_peak,1.0
1058,1027,HGV,NHBO,Weekday,AM_peak,1.0
1058,1049,HGV,NHBO,Weekday,Inter_peak,1.0
1058,1050,HGV,NHBO,Weekday,Inter_peak,1.0
1058,1051,HGV,NHBO,Weekday,Inter_peak,1.0
1058,1056,HGV,NHBO,Weekday,AM_peak,1.0
1058,1060,HGV,NHBO,Weekday,Off_peak,1.0
1058,1060,HGV,NHBO,Weekday,PM_peak,1.0
1058,1061,HGV,NHBO,Weekday,Off_peak,1.0
1058,1062,HGV,NHBO,Weekday,Inter_peak,1.0
1058,1065,HGV,NHBO,Weekday,Inter_peak,2.0
1058,1065,HGV,NHBO,Weekday,PM_peak,1.0
1058,1066,HGV,NHBO,Weekday,Inter_peak,1.0
1058,1082,HGV,NHBO,Weekday,Inter_peak,1.0
1058,1090,HGV,NHBO,Weekday,Inter_peak,1.0
1058,1093,HGV,NHBO,Weekday,PM_peak_hr,1.0
1059,1,HGV,NHBO,Weekday,AM_peak,5.0
1059,1,HGV,NHBO,Weekday,AM_peak_hr,2.0
1059,1,HGV,NHBO,Weekday,Inter_peak,11.0
1059,1,HGV,NHBO,Weekday,Off_peak,4.0
1059,1,HGV,NHBO,Weekday,PM_peak,3.0
1059,2,HGV,NHBO,Weekday,AM_peak,1.0
1059,2,HGV,NHBO,Weekday,Inter_peak,2.0
1059,2,HGV,NHBO,Weekday,Off_peak,1.0
1059,3,HGV,NHBO,Weekday,AM_peak,4.0
1059,3,HGV,NHBO,Weekday,AM_peak_hr,1.0
1059,3,HGV,NHBO,Weekday,Inter_peak,6.0
1059,3,HGV,NHBO,Weekday,Off_peak,2.0
1059,3,HGV,NHBO,Weekday,PM_peak,1.0
1059,4,HGV,NHBO,Weekday,AM_peak,12.0
1059,4,HGV,NHBO,Weekday,AM_peak_hr,4.0
1059,4,HGV,NHBO,Weekday,Inter_peak,22.0
1059,4,HGV,NHBO,Weekday,Off_peak,10.0
1059,4,HGV,NHBO,Weekday,PM_peak,6.0
1059,4,HGV,NHBO,Weekday,PM_peak_hr,3.0
1059,5,HGV,NHBO,Weekday,AM_peak,8.0
1059,5,HGV,NHBO,Weekday,AM_peak_hr,3.0
1059,5,HGV,NHBO,Weekday,Inter_peak,20.0
1059,5,HGV,NHBO,Weekday,Off_peak,7.0
1059,5,HGV,NHBO,Weekday,PM_peak,5.0
1059,5,HGV,NHBO,Weekday,PM_peak_hr,1.0
1059,6,HGV,NHBO,Weekday,Inter_peak,2.0
1059,6,HGV,NHBO,Weekday,Off_peak,1.0
1059,7,HGV,NHBO,Weekday,Inter_peak,1.0
1059,9,HGV,NHBO,Weekday,AM_peak,1.0
1059,9,HGV,NHBO,Weekday,Inter_peak,2.0
1059,1001,HGV,NHBO,Weekday,Inter_peak,1.0
1059,1001,HGV,NHBO,Weekday,PM_peak,1.0
1059,1002,HGV,NHBO,Weekday,AM_peak,1.0
1059,1002,HGV,NHBO,Weekday,Inter_peak,1.0
1059,1002,HGV,NHBO,Weekday,Off_peak,1.0
1059,1002,HGV,NHBO,Weekday,PM_peak_hr,1.0
1059,1003,HGV,NHBO,Weekday,Off_peak,1.0
1059,1004,HGV,NHBO,Weekday,AM_peak,1.0
1059,1005,HGV,NHBO,Weekday,AM_peak,1.0
1059,1005,HGV,NHBO,Weekday,Off_peak,1.0
1059,1005,HGV,NHBO,Weekday,PM_peak,1.0
1059,1006,HGV,NHBO,Weekday,AM_peak,1.0
1059,1006,HGV,NHBO,Weekday,Inter_peak,1.0
1059,1006,HGV,NHBO,Weekday,Off_peak,1.0
1059,1007,HGV,NHBO,Weekday,Off_peak,1.0
1059,1008,HGV,NHBO,Weekday,Off_peak,1.0
1059,1009,HGV,NHBO,Weekday,Off_peak,1.0
1059,1012,HGV,NHBO,Weekday,AM_peak,1.0
1059,1012,HGV,NHBO,Weekday,Inter_peak,1.0
1059,1012,HGV,NHBO,Weekday,Off_peak,1.0
1059,1015,HGV,NHBO,Weekday,Off_peak,1.0
1059,1017,HGV,NHBO,Weekday,Inter_peak,1.0
1059,1019,HGV,NHBO,Weekday,AM_peak,1.0
1059,1019,HGV,NHBO,Weekday,PM_peak_hr,1.0
1059,1027,HGV,NHBO,Weekday,AM_peak,1.0
1059,1027,HGV,NHBO,Weekday,Inter_peak,1.0
1059,1027,HGV,NHBO,Weekday,Off_peak,1.0
1059,1039,HGV,NHBO,Weekday,AM_peak,1.0
1059,1044,HGV,NHBO,Weekday,Inter_peak,1.0
1059,1045,HGV,NHBO,Weekday,Inter_peak,1.0
1059,1046,HGV,NHBO,Weekday,AM_peak,1.0
1059,1049,HGV,NHBO,Weekday,AM_peak,1.0
1059,1049,HGV,NHBO,Weekday,Inter_peak,1.0
1059,1050,HGV,NHBO,Weekday,AM_peak,1.0
1059,1050,HGV,NHBO,Weekday,Inter_peak,1.0
1059,1050,HGV,NHBO,Weekday,Off_peak,1.0
1059,1050,HGV,NHBO,Weekday,PM_peak,1.0
1059,1051,HGV,NHBO,Weekday,AM_peak,1.0
1059,1051,HGV,NHBO,Weekday,Inter_peak,1.0
1059,1052,HGV,NHBO,Weekday,AM_peak_hr,1.0
1059,1052,HGV,NHBO,Weekday,Off_peak,1.0
1059,1053,HGV,NHBO,Weekday,Inter_peak,1.0
1059,1053,HGV,NHBO,Weekday,PM_peak,1.0
1059,1054,HGV,NHBO,Weekday,Inter_peak,1.0
1059,1054,HGV,NHBO,Weekday,Off_peak,1.0
1059,1056,HGV,NHBO,Weekday,AM_peak,1.0
1059,1056,HGV,NHBO,Weekday,Inter_peak,1.0
1059,1058,HGV,NHBO,Weekday,AM_peak,1.0
1059,1058,HGV,NHBO,Weekday,Inter_peak,1.0
1059,1059,HGV,NHBO,Weekday,AM_peak,1.0
1059,1059,HGV,NHBO,Weekday,AM_peak_hr,1.0
1059,1059,HGV,NHBO,Weekday,Inter_peak,1.0
1059,1059,HGV,NHBO,Weekday,Off_peak,1.0
1059,1060,HGV,NHBO,Weekday,AM_peak_hr,1.0
1059,1060,HGV,NHBO,Weekday,Inter_peak,3.0
1059,1060,HGV,NHBO,Weekday,Off_peak,2.0
1059,1060,HGV,NHBO,Weekday,PM_peak,1.0
1059,1060,HGV,NHBO,Weekday,PM_peak_hr,1.0
1059,1061,HGV,NHBO,Weekday,AM_peak,1.0
1059,1061,HGV,NHBO,Weekday,Inter_peak,1.0
1059,1061,HGV,NHBO,Weekday,Off_peak,1.0
1059,1061,HGV,NHBO,Weekday,PM_peak,1.0
1059,1062,HGV,NHBO,Weekday,AM_peak,1.0
1059,1062,HGV,NHBO,Weekday,Inter_peak,3.0
1059,1062,HGV,NHBO,Weekday,Off_peak,2.0
1059,1062,HGV,NHBO,Weekday,PM_peak,1.0
1059,1062,HGV,NHBO,Weekday,PM_peak_hr,1.0
1059,1064,HGV,NHBO,Weekday,Inter_peak,1.0
1059,1065,HGV,NHBO,Weekday,AM_peak,1.0
1059,1065,HGV,NHBO,Weekday,Inter_peak,1.0
1059,1065,HGV,NHBO,Weekday,Off_peak,1.0
1059,1066,HGV,NHBO,Weekday,AM_peak,1.0
1059,1066,HGV,NHBO,Weekday,Inter_peak,2.0
1059,1067,HGV,NHBO,Weekday,AM_peak,1.0
1059,1067,HGV,NHBO,Weekday,Inter_peak,2.0
1059,1067,HGV,NHBO,Weekday,Off_peak,1.0
1059,1067,HGV,NHBO,Weekday,PM_peak,1.0
1059,1070,HGV,NHBO,Weekday,Inter_peak,1.0
1059,1071,HGV,NHBO,Weekday,PM_peak_hr,1.0
1059,1073,HGV,NHBO,Weekday,AM_peak_hr,1.0
1059,1076,HGV,NHBO,Weekday,AM_peak,1.0
1059,1077,HGV,NHBO,Weekday,AM_peak,1.0
1059,1077,HGV,NHBO,Weekday,Inter_peak,1.0
1059,1078,HGV,NHBO,Weekday,AM_peak,1.0
1059,1078,HGV,NHBO,Weekday,AM_peak_hr,1.0
1059,1078,HGV,NHBO,Weekday,Inter_peak,2.0
1059,1083,HGV,NHBO,Weekday,Inter_peak,1.0
1059,1088,HGV,NHBO,Weekday,Inter_peak,1.0
1059,1096,HGV,NHBO,Weekday,Off_peak,1.0
