start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
1034,1024,Road,OB_HBW,Weekday,AM_peak,4.0
1034,1024,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1034,1024,Road,OB_HBW,Weekday,Inter_peak,1.0
1034,1025,Road,OB_HBW,Weekday,AM_peak,5.0
1034,1025,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1034,1025,Road,OB_HBW,Weekday,Inter_peak,1.0
1034,1025,Road,OB_HBW,Weekday,PM_peak,1.0
1034,1026,Road,OB_HBW,Weekday,AM_peak,10.0
1034,1026,Road,OB_HBW,Weekday,AM_peak_hr,5.0
1034,1026,Road,OB_HBW,Weekday,Inter_peak,1.0
1034,1026,Road,OB_HBW,Weekday,Off_peak,2.0
1034,1026,Road,OB_HBW,Weekday,PM_peak,1.0
1034,1027,Road,OB_HBW,Weekday,AM_peak,11.0
1034,1027,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1034,1027,Road,OB_HBW,Weekday,Inter_peak,2.0
1034,1027,Road,OB_HBW,Weekday,Off_peak,3.0
1034,1027,Road,OB_HBW,Weekday,PM_peak,1.0
1034,1027,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1034,1028,Road,OB_HBW,Weekday,AM_peak,11.0
1034,1028,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1034,1028,Road,OB_HBW,Weekday,Inter_peak,2.0
1034,1028,Road,OB_HBW,Weekday,Off_peak,1.0
1034,1029,Road,OB_HBW,Weekday,Inter_peak,1.0
1034,1029,Road,OB_HBW,Weekday,Off_peak,1.0
1034,1030,Road,OB_HBW,Weekday,AM_peak,12.0
1034,1030,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1034,1030,Road,OB_HBW,Weekday,Inter_peak,5.0
1034,1030,Road,OB_HBW,Weekday,Off_peak,8.0
1034,1030,Road,OB_HBW,Weekday,PM_peak,2.0
1034,1030,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1034,1031,Road,OB_HBW,Weekday,AM_peak,1.0
1034,1031,Road,OB_HBW,Weekday,Inter_peak,3.0
1034,1031,Road,OB_HBW,Weekday,Off_peak,1.0
1034,1032,Road,OB_HBW,Weekday,AM_peak,18.0
1034,1032,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1034,1032,Road,OB_HBW,Weekday,Inter_peak,2.0
1034,1032,Road,OB_HBW,Weekday,Off_peak,3.0
1034,1032,Road,OB_HBW,Weekday,PM_peak,3.0
1034,1033,Road,OB_HBW,Weekday,AM_peak,7.0
1034,1033,Road,OB_HBW,Weekday,AM_peak_hr,5.0
1034,1033,Road,OB_HBW,Weekday,Inter_peak,1.0
1034,1033,Road,OB_HBW,Weekday,Off_peak,1.0
1034,1034,Road,OB_HBW,Weekday,AM_peak,3.0
1034,1034,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1034,1034,Road,OB_HBW,Weekday,Inter_peak,2.0
1034,1034,Road,OB_HBW,Weekday,Off_peak,1.0
1034,1035,Road,OB_HBW,Weekday,AM_peak,6.0
1034,1035,Road,OB_HBW,Weekday,AM_peak_hr,5.0
1034,1035,Road,OB_HBW,Weekday,Off_peak,1.0
1034,1036,Road,OB_HBW,Weekday,AM_peak,1.0
1034,1036,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1034,1036,Road,OB_HBW,Weekday,PM_peak,1.0
1034,1037,Road,OB_HBW,Weekday,AM_peak,11.0
1034,1037,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1034,1038,Road,OB_HBW,Weekday,AM_peak,1.0
1034,1038,Road,OB_HBW,Weekday,PM_peak,1.0
1034,1039,Road,OB_HBW,Weekday,AM_peak,3.0
1034,1039,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1034,1040,Road,OB_HBW,Weekday,AM_peak,5.0
1034,1040,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1034,1041,Road,OB_HBW,Weekday,AM_peak,7.0
1034,1041,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1034,1041,Road,OB_HBW,Weekday,Inter_peak,1.0
1034,1042,Road,OB_HBW,Weekday,AM_peak,7.0
1034,1042,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1034,1042,Road,OB_HBW,Weekday,Inter_peak,1.0
1034,1042,Road,OB_HBW,Weekday,Off_peak,1.0
1034,1042,Road,OB_HBW,Weekday,PM_peak,1.0
1034,1043,Road,OB_HBW,Weekday,AM_peak,4.0
1034,1043,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1034,1043,Road,OB_HBW,Weekday,Off_peak,3.0
1034,1044,Road,OB_HBW,Weekday,AM_peak,8.0
1034,1044,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1034,1044,Road,OB_HBW,Weekday,Inter_peak,1.0
1034,1045,Road,OB_HBW,Weekday,AM_peak,6.0
1034,1045,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1034,1045,Road,OB_HBW,Weekday,Off_peak,2.0
1034,1046,Road,OB_HBW,Weekday,AM_peak,10.0
1034,1046,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1034,1046,Road,OB_HBW,Weekday,Off_peak,7.0
1034,1048,Road,OB_HBW,Weekday,AM_peak,2.0
1034,1050,Road,OB_HBW,Weekday,AM_peak,1.0
1034,1059,Road,OB_HBW,Weekday,Off_peak,1.0
1034,1066,Road,OB_HBW,Weekday,Off_peak,2.0
1034,1069,Road,OB_HBW,Weekday,Off_peak,1.0
1034,1071,Road,OB_HBW,Weekday,Off_peak,1.0
1034,1074,Road,OB_HBW,Weekday,AM_peak,1.0
1034,1074,Road,OB_HBW,Weekday,Off_peak,2.0
1034,1076,Road,OB_HBW,Weekday,Inter_peak,1.0
1034,1077,Road,OB_HBW,Weekday,AM_peak,5.0
1034,1077,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1034,1077,Road,OB_HBW,Weekday,Inter_peak,1.0
1034,1077,Road,OB_HBW,Weekday,Off_peak,3.0
1034,1078,Road,OB_HBW,Weekday,AM_peak,2.0
1034,1078,Road,OB_HBW,Weekday,Off_peak,1.0
1034,1079,Road,OB_HBW,Weekday,AM_peak,5.0
1034,1079,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1034,1079,Road,OB_HBW,Weekday,Inter_peak,2.0
1034,1079,Road,OB_HBW,Weekday,Off_peak,1.0
1034,1079,Road,OB_HBW,Weekday,PM_peak,2.0
1034,1079,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1034,1080,Road,OB_HBW,Weekday,AM_peak,6.0
1034,1080,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1034,1080,Road,OB_HBW,Weekday,Off_peak,2.0
1034,1081,Road,OB_HBW,Weekday,AM_peak,3.0
1034,1081,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1034,1081,Road,OB_HBW,Weekday,Inter_peak,1.0
1034,1082,Road,OB_HBW,Weekday,AM_peak,40.0
1034,1082,Road,OB_HBW,Weekday,AM_peak_hr,18.0
1034,1082,Road,OB_HBW,Weekday,Inter_peak,7.0
1034,1082,Road,OB_HBW,Weekday,Off_peak,14.0
1034,1082,Road,OB_HBW,Weekday,PM_peak,3.0
1034,1082,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1034,1083,Road,OB_HBW,Weekday,AM_peak,14.0
1034,1083,Road,OB_HBW,Weekday,AM_peak_hr,5.0
1034,1083,Road,OB_HBW,Weekday,Inter_peak,3.0
1034,1083,Road,OB_HBW,Weekday,Off_peak,3.0
1034,1084,Road,OB_HBW,Weekday,AM_peak,8.0
1034,1084,Road,OB_HBW,Weekday,AM_peak_hr,6.0
1034,1084,Road,OB_HBW,Weekday,Inter_peak,2.0
1034,1084,Road,OB_HBW,Weekday,Off_peak,1.0
1034,1084,Road,OB_HBW,Weekday,PM_peak,1.0
1034,1084,Road,OB_HBW,Weekday,PM_peak_hr,2.0
1034,1085,Road,OB_HBW,Weekday,AM_peak,21.0
1034,1085,Road,OB_HBW,Weekday,AM_peak_hr,10.0
1034,1085,Road,OB_HBW,Weekday,Inter_peak,6.0
1034,1085,Road,OB_HBW,Weekday,Off_peak,3.0
1034,1085,Road,OB_HBW,Weekday,PM_peak,1.0
1034,1086,Road,OB_HBW,Weekday,AM_peak,12.0
1034,1086,Road,OB_HBW,Weekday,AM_peak_hr,6.0
1034,1086,Road,OB_HBW,Weekday,Inter_peak,1.0
1034,1086,Road,OB_HBW,Weekday,Off_peak,3.0
1034,1087,Road,OB_HBW,Weekday,AM_peak,10.0
1034,1087,Road,OB_HBW,Weekday,AM_peak_hr,6.0
1034,1087,Road,OB_HBW,Weekday,Inter_peak,4.0
1034,1087,Road,OB_HBW,Weekday,Off_peak,1.0
1034,1087,Road,OB_HBW,Weekday,PM_peak,1.0
1034,1087,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1034,1088,Road,OB_HBW,Weekday,AM_peak,147.0
1034,1088,Road,OB_HBW,Weekday,AM_peak_hr,71.0
1034,1088,Road,OB_HBW,Weekday,Inter_peak,42.0
1034,1088,Road,OB_HBW,Weekday,Off_peak,19.0
1034,1088,Road,OB_HBW,Weekday,PM_peak,13.0
1034,1088,Road,OB_HBW,Weekday,PM_peak_hr,4.0
1034,1089,Road,OB_HBW,Weekday,AM_peak,7.0
1034,1089,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1034,1089,Road,OB_HBW,Weekday,Inter_peak,6.0
1034,1089,Road,OB_HBW,Weekday,Off_peak,1.0
1034,1089,Road,OB_HBW,Weekday,PM_peak,2.0
1034,1090,Road,OB_HBW,Weekday,AM_peak,12.0
1034,1090,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1034,1090,Road,OB_HBW,Weekday,Inter_peak,4.0
1034,1090,Road,OB_HBW,Weekday,Off_peak,1.0
1034,1090,Road,OB_HBW,Weekday,PM_peak,1.0
1034,1090,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1034,1091,Road,OB_HBW,Weekday,AM_peak,31.0
1034,1091,Road,OB_HBW,Weekday,AM_peak_hr,16.0
1034,1091,Road,OB_HBW,Weekday,Inter_peak,8.0
1034,1091,Road,OB_HBW,Weekday,Off_peak,2.0
1034,1091,Road,OB_HBW,Weekday,PM_peak,2.0
1034,1092,Road,OB_HBW,Weekday,AM_peak,3.0
1034,1092,Road,OB_HBW,Weekday,Inter_peak,2.0
1034,1092,Road,OB_HBW,Weekday,Off_peak,1.0
1034,1093,Road,OB_HBW,Weekday,AM_peak,22.0
1034,1093,Road,OB_HBW,Weekday,AM_peak_hr,11.0
1034,1093,Road,OB_HBW,Weekday,Inter_peak,6.0
1034,1093,Road,OB_HBW,Weekday,Off_peak,3.0
1034,1093,Road,OB_HBW,Weekday,PM_peak,1.0
1034,1093,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1034,1094,Road,OB_HBW,Weekday,AM_peak,8.0
1034,1094,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1034,1094,Road,OB_HBW,Weekday,Inter_peak,2.0
1034,1094,Road,OB_HBW,Weekday,Off_peak,1.0
1034,1095,Road,OB_HBW,Weekday,AM_peak,22.0
1034,1095,Road,OB_HBW,Weekday,AM_peak_hr,10.0
1034,1095,Road,OB_HBW,Weekday,Inter_peak,8.0
1034,1095,Road,OB_HBW,Weekday,Off_peak,8.0
1034,1095,Road,OB_HBW,Weekday,PM_peak,1.0
1034,1096,Road,OB_HBW,Weekday,AM_peak,6.0
1034,1096,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1034,1096,Road,OB_HBW,Weekday,Inter_peak,3.0
1034,1096,Road,OB_HBW,Weekday,Off_peak,3.0
1034,1097,Road,OB_HBW,Weekday,AM_peak,2.0
1034,1097,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1034,1098,Road,OB_HBW,Weekday,AM_peak,3.0
1034,1098,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1034,1099,Road,OB_HBW,Weekday,AM_peak,14.0
1034,1099,Road,OB_HBW,Weekday,AM_peak_hr,6.0
1034,1099,Road,OB_HBW,Weekday,Inter_peak,5.0
1034,1099,Road,OB_HBW,Weekday,Off_peak,3.0
1034,1099,Road,OB_HBW,Weekday,PM_peak,1.0
1034,1099,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1034,1100,Road,OB_HBW,Weekday,AM_peak,12.0
1034,1100,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1034,1100,Road,OB_HBW,Weekday,Off_peak,1.0
1034,1101,Road,OB_HBW,Weekday,AM_peak,15.0
1034,1101,Road,OB_HBW,Weekday,AM_peak_hr,10.0
1034,1101,Road,OB_HBW,Weekday,Inter_peak,5.0
1034,1101,Road,OB_HBW,Weekday,Off_peak,5.0
1034,1101,Road,OB_HBW,Weekday,PM_peak,1.0
1034,1102,Road,OB_HBW,Weekday,AM_peak,9.0
1034,1102,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1034,1102,Road,OB_HBW,Weekday,Inter_peak,1.0
1034,1102,Road,OB_HBW,Weekday,Off_peak,6.0
1034,1102,Road,OB_HBW,Weekday,PM_peak,1.0
1034,1103,Road,OB_HBW,Weekday,AM_peak,1.0
1034,1104,Road,OB_HBW,Weekday,AM_peak,5.0
1034,1104,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1034,1104,Road,OB_HBW,Weekday,Off_peak,5.0
1034,1105,Road,OB_HBW,Weekday,AM_peak,2.0
1034,1105,Road,OB_HBW,Weekday,Inter_peak,1.0
1034,1105,Road,OB_HBW,Weekday,Off_peak,2.0
1034,1109,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1034,1110,Road,OB_HBW,Weekday,AM_peak,71.0
1034,1110,Road,OB_HBW,Weekday,AM_peak_hr,37.0
1034,1110,Road,OB_HBW,Weekday,Inter_peak,18.0
1034,1110,Road,OB_HBW,Weekday,Off_peak,8.0
1034,1110,Road,OB_HBW,Weekday,PM_peak,7.0
1034,1110,Road,OB_HBW,Weekday,PM_peak_hr,2.0
1034,1111,Road,OB_HBW,Weekday,AM_peak,5.0
1034,1111,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1034,1111,Road,OB_HBW,Weekday,Inter_peak,1.0
1035,1,Road,OB_HBW,Weekday,AM_peak,6.0
1035,1,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1035,1,Road,OB_HBW,Weekday,Inter_peak,1.0
1035,1,Road,OB_HBW,Weekday,Off_peak,17.0
1035,2,Road,OB_HBW,Weekday,Off_peak,1.0
1035,4,Road,OB_HBW,Weekday,Off_peak,1.0
1035,5,Road,OB_HBW,Weekday,Off_peak,2.0
1035,7,Road,OB_HBW,Weekday,AM_peak,9.0
1035,7,Road,OB_HBW,Weekday,AM_peak_hr,5.0
1035,7,Road,OB_HBW,Weekday,Inter_peak,2.0
1035,8,Road,OB_HBW,Weekday,AM_peak,27.0
1035,8,Road,OB_HBW,Weekday,AM_peak_hr,7.0
1035,8,Road,OB_HBW,Weekday,Inter_peak,4.0
1035,8,Road,OB_HBW,Weekday,Off_peak,7.0
1035,8,Road,OB_HBW,Weekday,PM_peak,1.0
1035,8,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1035,9,Road,OB_HBW,Weekday,AM_peak,2.0
1035,9,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1035,9,Road,OB_HBW,Weekday,Off_peak,2.0
1035,1002,Road,OB_HBW,Weekday,AM_peak,1.0
1035,1006,Road,OB_HBW,Weekday,AM_peak,1.0
1035,1006,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1035,1011,Road,OB_HBW,Weekday,AM_peak,3.0
1035,1011,Road,OB_HBW,Weekday,Off_peak,1.0
1035,1013,Road,OB_HBW,Weekday,AM_peak,1.0
1035,1013,Road,OB_HBW,Weekday,Off_peak,4.0
1035,1014,Road,OB_HBW,Weekday,AM_peak,1.0
1035,1016,Road,OB_HBW,Weekday,Off_peak,4.0
1035,1018,Road,OB_HBW,Weekday,AM_peak,1.0
1035,1019,Road,OB_HBW,Weekday,AM_peak,1.0
1035,1019,Road,OB_HBW,Weekday,Off_peak,1.0
1035,1020,Road,OB_HBW,Weekday,AM_peak,5.0
1035,1020,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1035,1020,Road,OB_HBW,Weekday,Inter_peak,1.0
1035,1021,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1035,1022,Road,OB_HBW,Weekday,AM_peak,1.0
1035,1023,Road,OB_HBW,Weekday,AM_peak,1.0
1035,1023,Road,OB_HBW,Weekday,Off_peak,2.0
1035,1024,Road,OB_HBW,Weekday,AM_peak,1.0
1035,1024,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1035,1024,Road,OB_HBW,Weekday,Off_peak,1.0
1035,1025,Road,OB_HBW,Weekday,AM_peak,11.0
1035,1025,Road,OB_HBW,Weekday,AM_peak_hr,6.0
1035,1025,Road,OB_HBW,Weekday,Inter_peak,4.0
1035,1025,Road,OB_HBW,Weekday,Off_peak,5.0
1035,1025,Road,OB_HBW,Weekday,PM_peak,1.0
1035,1025,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1035,1026,Road,OB_HBW,Weekday,AM_peak,6.0
1035,1026,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1035,1026,Road,OB_HBW,Weekday,Inter_peak,1.0
1035,1026,Road,OB_HBW,Weekday,Off_peak,2.0
1035,1026,Road,OB_HBW,Weekday,PM_peak,1.0
1035,1026,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1035,1027,Road,OB_HBW,Weekday,AM_peak,4.0
1035,1027,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1035,1027,Road,OB_HBW,Weekday,Off_peak,1.0
1035,1028,Road,OB_HBW,Weekday,AM_peak,4.0
1035,1028,Road,OB_HBW,Weekday,Off_peak,1.0
1035,1029,Road,OB_HBW,Weekday,AM_peak,2.0
1035,1029,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1035,1029,Road,OB_HBW,Weekday,Inter_peak,1.0
1035,1029,Road,OB_HBW,Weekday,Off_peak,2.0
1035,1029,Road,OB_HBW,Weekday,PM_peak,1.0
1035,1029,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1035,1030,Road,OB_HBW,Weekday,AM_peak,14.0
1035,1030,Road,OB_HBW,Weekday,AM_peak_hr,6.0
1035,1030,Road,OB_HBW,Weekday,Inter_peak,2.0
1035,1030,Road,OB_HBW,Weekday,Off_peak,5.0
1035,1031,Road,OB_HBW,Weekday,AM_peak,2.0
1035,1031,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1035,1031,Road,OB_HBW,Weekday,Inter_peak,2.0
1035,1031,Road,OB_HBW,Weekday,Off_peak,3.0
1035,1032,Road,OB_HBW,Weekday,AM_peak,19.0
1035,1032,Road,OB_HBW,Weekday,AM_peak_hr,5.0
1035,1032,Road,OB_HBW,Weekday,Inter_peak,3.0
1035,1032,Road,OB_HBW,Weekday,Off_peak,3.0
1035,1032,Road,OB_HBW,Weekday,PM_peak,1.0
1035,1033,Road,OB_HBW,Weekday,AM_peak,17.0
1035,1033,Road,OB_HBW,Weekday,AM_peak_hr,9.0
1035,1033,Road,OB_HBW,Weekday,Inter_peak,4.0
1035,1033,Road,OB_HBW,Weekday,Off_peak,2.0
1035,1033,Road,OB_HBW,Weekday,PM_peak,1.0
1035,1034,Road,OB_HBW,Weekday,AM_peak,16.0
1035,1034,Road,OB_HBW,Weekday,AM_peak_hr,6.0
1035,1034,Road,OB_HBW,Weekday,Inter_peak,5.0
1035,1034,Road,OB_HBW,Weekday,Off_peak,5.0
1035,1034,Road,OB_HBW,Weekday,PM_peak,1.0
1035,1035,Road,OB_HBW,Weekday,AM_peak,12.0
1035,1035,Road,OB_HBW,Weekday,AM_peak_hr,8.0
1035,1035,Road,OB_HBW,Weekday,Inter_peak,6.0
1035,1035,Road,OB_HBW,Weekday,Off_peak,6.0
1035,1035,Road,OB_HBW,Weekday,PM_peak,3.0
1035,1035,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1035,1036,Road,OB_HBW,Weekday,AM_peak,5.0
1035,1036,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1035,1036,Road,OB_HBW,Weekday,Inter_peak,3.0
1035,1036,Road,OB_HBW,Weekday,Off_peak,1.0
1035,1036,Road,OB_HBW,Weekday,PM_peak,1.0
1035,1037,Road,OB_HBW,Weekday,AM_peak,19.0
1035,1037,Road,OB_HBW,Weekday,AM_peak_hr,12.0
1035,1037,Road,OB_HBW,Weekday,Inter_peak,4.0
1035,1037,Road,OB_HBW,Weekday,Off_peak,5.0
1035,1037,Road,OB_HBW,Weekday,PM_peak,2.0
1035,1037,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1035,1038,Road,OB_HBW,Weekday,AM_peak,3.0
1035,1038,Road,OB_HBW,Weekday,Inter_peak,1.0
1035,1039,Road,OB_HBW,Weekday,AM_peak,8.0
1035,1039,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1035,1039,Road,OB_HBW,Weekday,Inter_peak,2.0
1035,1039,Road,OB_HBW,Weekday,Off_peak,2.0
1035,1039,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1035,1040,Road,OB_HBW,Weekday,AM_peak,33.0
1035,1040,Road,OB_HBW,Weekday,AM_peak_hr,12.0
1035,1040,Road,OB_HBW,Weekday,Inter_peak,7.0
1035,1040,Road,OB_HBW,Weekday,Off_peak,10.0
1035,1040,Road,OB_HBW,Weekday,PM_peak,3.0
1035,1040,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1035,1041,Road,OB_HBW,Weekday,AM_peak,30.0
1035,1041,Road,OB_HBW,Weekday,AM_peak_hr,8.0
1035,1041,Road,OB_HBW,Weekday,Inter_peak,10.0
1035,1041,Road,OB_HBW,Weekday,Off_peak,9.0
1035,1041,Road,OB_HBW,Weekday,PM_peak,2.0
1035,1042,Road,OB_HBW,Weekday,AM_peak,24.0
1035,1042,Road,OB_HBW,Weekday,AM_peak_hr,10.0
1035,1042,Road,OB_HBW,Weekday,Inter_peak,6.0
1035,1042,Road,OB_HBW,Weekday,Off_peak,11.0
1035,1042,Road,OB_HBW,Weekday,PM_peak,2.0
1035,1042,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1035,1043,Road,OB_HBW,Weekday,AM_peak,10.0
1035,1043,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1035,1043,Road,OB_HBW,Weekday,Inter_peak,4.0
1035,1043,Road,OB_HBW,Weekday,Off_peak,7.0
1035,1043,Road,OB_HBW,Weekday,PM_peak,1.0
1035,1044,Road,OB_HBW,Weekday,AM_peak,9.0
1035,1044,Road,OB_HBW,Weekday,AM_peak_hr,7.0
1035,1044,Road,OB_HBW,Weekday,Inter_peak,2.0
1035,1044,Road,OB_HBW,Weekday,PM_peak,1.0
1035,1045,Road,OB_HBW,Weekday,AM_peak,13.0
1035,1045,Road,OB_HBW,Weekday,AM_peak_hr,8.0
1035,1045,Road,OB_HBW,Weekday,Inter_peak,4.0
1035,1045,Road,OB_HBW,Weekday,Off_peak,2.0
1035,1045,Road,OB_HBW,Weekday,PM_peak,1.0
1035,1046,Road,OB_HBW,Weekday,AM_peak,14.0
1035,1046,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1035,1046,Road,OB_HBW,Weekday,Inter_peak,1.0
1035,1046,Road,OB_HBW,Weekday,Off_peak,2.0
1035,1046,Road,OB_HBW,Weekday,PM_peak,1.0
1035,1046,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1035,1047,Road,OB_HBW,Weekday,Inter_peak,2.0
1035,1048,Road,OB_HBW,Weekday,AM_peak,1.0
1035,1048,Road,OB_HBW,Weekday,Off_peak,2.0
1035,1048,Road,OB_HBW,Weekday,PM_peak,1.0
1035,1052,Road,OB_HBW,Weekday,AM_peak,1.0
1035,1054,Road,OB_HBW,Weekday,AM_peak,1.0
1035,1054,Road,OB_HBW,Weekday,Inter_peak,1.0
1035,1054,Road,OB_HBW,Weekday,Off_peak,1.0
1035,1068,Road,OB_HBW,Weekday,AM_peak,2.0
1035,1072,Road,OB_HBW,Weekday,AM_peak,1.0
1035,1073,Road,OB_HBW,Weekday,AM_peak,1.0
1035,1073,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1035,1074,Road,OB_HBW,Weekday,AM_peak,2.0
1035,1074,Road,OB_HBW,Weekday,Off_peak,4.0
1035,1074,Road,OB_HBW,Weekday,PM_peak,1.0
1035,1074,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1035,1076,Road,OB_HBW,Weekday,Off_peak,1.0
1035,1077,Road,OB_HBW,Weekday,AM_peak,7.0
1035,1077,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1035,1077,Road,OB_HBW,Weekday,Inter_peak,1.0
1035,1077,Road,OB_HBW,Weekday,Off_peak,5.0
1035,1078,Road,OB_HBW,Weekday,AM_peak,1.0
1035,1078,Road,OB_HBW,Weekday,Off_peak,2.0
1035,1079,Road,OB_HBW,Weekday,AM_peak,5.0
1035,1079,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1035,1079,Road,OB_HBW,Weekday,Inter_peak,1.0
1035,1080,Road,OB_HBW,Weekday,AM_peak,21.0
1035,1080,Road,OB_HBW,Weekday,AM_peak_hr,13.0
1035,1080,Road,OB_HBW,Weekday,Inter_peak,2.0
1035,1080,Road,OB_HBW,Weekday,Off_peak,2.0
1035,1080,Road,OB_HBW,Weekday,PM_peak,2.0
1035,1081,Road,OB_HBW,Weekday,AM_peak,15.0
1035,1081,Road,OB_HBW,Weekday,AM_peak_hr,9.0
1035,1081,Road,OB_HBW,Weekday,Inter_peak,2.0
1035,1081,Road,OB_HBW,Weekday,PM_peak,1.0
1035,1082,Road,OB_HBW,Weekday,AM_peak,17.0
1035,1082,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1035,1082,Road,OB_HBW,Weekday,Inter_peak,4.0
1035,1082,Road,OB_HBW,Weekday,Off_peak,15.0
1035,1082,Road,OB_HBW,Weekday,PM_peak,1.0
1035,1082,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1035,1083,Road,OB_HBW,Weekday,AM_peak,8.0
1035,1083,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1035,1083,Road,OB_HBW,Weekday,Inter_peak,2.0
1035,1083,Road,OB_HBW,Weekday,Off_peak,1.0
1035,1084,Road,OB_HBW,Weekday,AM_peak,6.0
1035,1084,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1035,1084,Road,OB_HBW,Weekday,Inter_peak,1.0
1035,1084,Road,OB_HBW,Weekday,Off_peak,1.0
1035,1085,Road,OB_HBW,Weekday,AM_peak,11.0
1035,1085,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1035,1085,Road,OB_HBW,Weekday,Inter_peak,1.0
1035,1085,Road,OB_HBW,Weekday,Off_peak,1.0
1035,1085,Road,OB_HBW,Weekday,PM_peak,2.0
1035,1085,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1035,1086,Road,OB_HBW,Weekday,Inter_peak,1.0
1035,1086,Road,OB_HBW,Weekday,Off_peak,1.0
1035,1087,Road,OB_HBW,Weekday,AM_peak,4.0
1035,1087,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1035,1088,Road,OB_HBW,Weekday,AM_peak,67.0
1035,1088,Road,OB_HBW,Weekday,AM_peak_hr,23.0
1035,1088,Road,OB_HBW,Weekday,Inter_peak,13.0
1035,1088,Road,OB_HBW,Weekday,Off_peak,9.0
1035,1088,Road,OB_HBW,Weekday,PM_peak,2.0
1035,1088,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1035,1089,Road,OB_HBW,Weekday,AM_peak,5.0
1035,1089,Road,OB_HBW,Weekday,AM_peak_hr,2.0
